,Film,Country,Citation Count,Film tconst,Film Year,Citing Film,Citing Film tconst,Citing Film Year,Citing Film Country
0,Gojira (1954),Japan,0.006920675518110354,tt0047034,1954,Homeward Bound: The Incredible Journey (1993),tt0107131,1993,USA
1,Gojira (1954),Japan,0.006920675518110354,tt0047034,1954,Armageddon (1998),tt0120591,1998,USA
2,Gojira (1954),Japan,0.006920675518110354,tt0047034,1954,Killer Klowns from Outer Space (1988),tt0095444,1988,USA
3,Gojira (1954),Japan,0.006920675518110354,tt0047034,1954,Pacific Rim (2013),tt1663662,2013,USA
4,Gojira (1954),Japan,0.006920675518110354,tt0047034,1954,Street Trash (1987),tt0094057,1987,USA
5,Gojira (1954),Japan,0.006920675518110354,tt0047034,1954,The Iron Giant (1999),tt0129167,1999,USA
6,Gojira (1954),Japan,0.006920675518110354,tt0047034,1954,The Amazing Spider-Man (2012),tt0948470,2012,USA
7,Gojira (1954),Japan,0.006920675518110354,tt0047034,1954,Kronos (1957),tt0050610,1957,USA
8,Gojira (1954),Japan,0.006920675518110354,tt0047034,1954,The ABCs of Death (2012),tt1935896,2012,USA
9,Gojira (1954),Japan,0.006920675518110354,tt0047034,1954,Moulin Rouge! (2001),tt0203009,2001,USA
10,Gojira (1954),Japan,0.006920675518110354,tt0047034,1954,That Man Bolt (1973),tt0070787,1973,USA
11,Gojira (1954),Japan,0.006920675518110354,tt0047034,1954,Remote Control (1988),tt0093843,1988,USA
12,Gojira (1954),Japan,0.006920675518110354,tt0047034,1954,Halloween: The Curse of Michael Myers (1995),tt0113253,1995,USA
13,Gojira (1954),Japan,0.006920675518110354,tt0047034,1954,Honey I Blew Up the Kid (1992),tt0104437,1992,USA
14,Gojira (1954),Japan,0.006920675518110354,tt0047034,1954,Serial Mom (1994),tt0111127,1994,USA
15,Gojira (1954),Japan,0.006920675518110354,tt0047034,1954,Stay Tuned (1992),tt0105466,1992,USA
16,Gojira (1954),Japan,0.006920675518110354,tt0047034,1954,Suburban Commando (1991),tt0103003,1991,USA
17,Gojira (1954),Japan,0.006920675518110354,tt0047034,1954,The Last American Virgin (1982),tt0084234,1982,USA
18,Gojira (1954),Japan,0.006920675518110354,tt0047034,1954,Troll (1986),tt0092115,1986,USA
19,Gojira (1954),Japan,0.006920675518110354,tt0047034,1954,Vice Versa (1988),tt0096380,1988,USA
20,Gojira (1954),Japan,0.006920675518110354,tt0047034,1954,Adventures in Dinosaur City (1991),tt0103621,1991,USA
21,Gojira (1954),Japan,0.006920675518110354,tt0047034,1954,Airplane II: The Sequel (1982),tt0083530,1982,USA
22,Gojira (1954),Japan,0.006920675518110354,tt0047034,1954,Charlie's Angels (2000),tt0160127,2000,USA
23,Gojira (1954),Japan,0.006920675518110354,tt0047034,1954,The Nutty Professor (1996),tt0117218,1996,USA
24,Gojira (1954),Japan,0.006920675518110354,tt0047034,1954,Child's Play (1988),tt0094862,1988,USA
25,Gojira (1954),Japan,0.006920675518110354,tt0047034,1954,Hollywood Boulevard (1976),tt0074633,1976,USA
26,Gojira (1954),Japan,0.006920675518110354,tt0047034,1954,Beneath the Valley of the Ultra-Vixens (1979),tt0078846,1979,USA
27,Gojira (1954),Japan,0.006920675518110354,tt0047034,1954,The Great Santini (1979),tt0079239,1979,USA
28,Gojira (1954),Japan,0.006920675518110354,tt0047034,1954,American Raspberry (1977),tt0162854,1977,USA
29,Gojira (1954),Japan,0.006920675518110354,tt0047034,1954,The Hangover (2009),tt1119646,2009,USA
30,Gojira (1954),Japan,0.006920675518110354,tt0047034,1954,Another Gay Movie (2006),tt0443431,2006,USA
31,Gojira (1954),Japan,0.006920675518110354,tt0047034,1954,Toy Story 2 (1999),tt0120363,1999,USA
32,Gojira (1954),Japan,0.006920675518110354,tt0047034,1954,Another Gay Sequel: Gays Gone Wild! (2008),tt1051981,2008,USA
33,Gojira (1954),Japan,0.006920675518110354,tt0047034,1954,Tomorrowland (2015),tt7728220,2015,USA
34,Gojira (1954),Japan,0.006920675518110354,tt0047034,1954,Mystery Science Theater 3000: The Movie (1996),tt0117128,1996,USA
35,Gojira (1954),Japan,0.006920675518110354,tt0047034,1954,The Lost World: Jurassic Park (1997),tt0119567,1997,USA
36,Gojira (1954),Japan,0.006920675518110354,tt0047034,1954,Austin Powers in Goldmember (2002),tt0295178,2002,USA
37,Gojira (1954),Japan,0.006920675518110354,tt0047034,1954,Bad Biology (2008),tt0974977,2008,USA
38,Gojira (1954),Japan,0.006920675518110354,tt0047034,1954,Dumb and Dumberer: When Harry Met Lloyd (2003),tt0329028,2003,USA
39,Gojira (1954),Japan,0.006920675518110354,tt0047034,1954,Film Geek (2005),tt0443506,2005,USA
40,Gojira (1954),Japan,0.006920675518110354,tt0047034,1954,The Simpsons Movie (2007),tt0462538,2007,USA
41,Gojira (1954),Japan,0.006920675518110354,tt0047034,1954,Beavis and Butt-Head Do America (1996),tt0115641,1996,USA
42,Gojira (1954),Japan,0.006920675518110354,tt0047034,1954,Michael Clayton (2007),tt0465538,2007,USA
43,Gojira (1954),Japan,0.006920675518110354,tt0047034,1954,Big (1988),tt0094737,1988,USA
44,Gojira (1954),Japan,0.006920675518110354,tt0047034,1954,The Monster Squad (1987),tt0093560,1987,USA
45,Gojira (1954),Japan,0.006920675518110354,tt0047034,1954,Lilo & Stitch (2002),tt0275847,2002,USA
46,Gojira (1954),Japan,0.006920675518110354,tt0047034,1954,Journey 2: The Mysterious Island (2012),tt1397514,2012,USA
47,Gojira (1954),Japan,0.006920675518110354,tt0047034,1954,Transylvania 6-5000 (1985),tt0090196,1985,USA
48,Gojira (1954),Japan,0.006920675518110354,tt0047034,1954,The Green Mile (1999),tt0120689,1999,USA
49,Gojira (1954),Japan,0.006920675518110354,tt0047034,1954,The Making of '...And God Spoke' (1993),tt0107492,1993,USA
50,Gojira (1954),Japan,0.006920675518110354,tt0047034,1954,You Light Up My Life (1977),tt0076941,1977,USA
51,Gojira (1954),Japan,0.006920675518110354,tt0047034,1954,Gung Ho (1986),tt0091159,1986,USA
52,Gojira (1954),Japan,0.006920675518110354,tt0047034,1954,Chasing Ghosts: Beyond the Arcade (2007),tt0479879,2007,USA
53,Gojira (1954),Japan,0.006920675518110354,tt0047034,1954,Cheerleader Ninjas (2002),tt0235280,2002,USA
54,Gojira (1954),Japan,0.006920675518110354,tt0047034,1954,Chillerama (2011),tt1727252,2011,USA
55,Gojira (1954),Japan,0.006920675518110354,tt0047034,1954,Christmas in Compton (2012),tt1957867,2012,USA
56,Gojira (1954),Japan,0.006920675518110354,tt0047034,1954,Chromeskull: Laid to Rest 2 (2011),tt1792799,2011,USA
57,Gojira (1954),Japan,0.006920675518110354,tt0047034,1954,The Toxic Avenger Part II (1989),tt0098503,1989,USA
58,Gojira (1954),Japan,0.006920675518110354,tt0047034,1954,Class of Nuke 'Em High Part II: Subhumanoid Meltdown (1991),tt0101591,1991,USA
59,Gojira (1954),Japan,0.006920675518110354,tt0047034,1954,Collision Course (1989),tt0097081,1989,USA
60,Gojira (1954),Japan,0.006920675518110354,tt0047034,1954,Comic Book Confidential (1988),tt0094897,1988,USA
61,Gojira (1954),Japan,0.006920675518110354,tt0047034,1954,Things to Do in Denver When You're Dead (1995),tt0114660,1995,USA
62,Gojira (1954),Japan,0.006920675518110354,tt0047034,1954,Contagion (2011),tt1598778,2011,USA
63,Gojira (1954),Japan,0.006920675518110354,tt0047034,1954,Cooties (2014),tt2490326,2014,USA
64,Gojira (1954),Japan,0.006920675518110354,tt0047034,1954,Cop Out (2010),tt1385867,2010,USA
65,Gojira (1954),Japan,0.006920675518110354,tt0047034,1954,Coraline (2009),tt0327597,2009,USA
66,Gojira (1954),Japan,0.006920675518110354,tt0047034,1954,Corman's World: Exploits of a Hollywood Rebel (2011),tt1185371,2011,USA
67,Gojira (1954),Japan,0.006920675518110354,tt0047034,1954,Kazaam (1996),tt0116756,1996,USA
68,Gojira (1954),Japan,0.006920675518110354,tt0047034,1954,Dead End (1985),tt0131260,1985,USA
69,Gojira (1954),Japan,0.006920675518110354,tt0047034,1954,Disaster! (2005),tt0424958,2005,USA
70,Gojira (1954),Japan,0.006920675518110354,tt0047034,1954,Divine Trash (1998),tt0150338,1998,USA
71,Gojira (1954),Japan,0.006920675518110354,tt0047034,1954,Doug's 1st Movie (1999),tt0187819,1999,USA
72,Gojira (1954),Japan,0.006920675518110354,tt0047034,1954,Drive Thru (2007),tt0466766,2007,USA
73,Gojira (1954),Japan,0.006920675518110354,tt0047034,1954,Electric Apricot (2006),tt0482499,2006,USA
74,Gojira (1954),Japan,0.006920675518110354,tt0047034,1954,Escape from Planet Earth (2013),tt0765446,2013,USA
75,Gojira (1954),Japan,0.006920675518110354,tt0047034,1954,Fakin' Da Funk (1997),tt0119097,1997,USA
76,Gojira (1954),Japan,0.006920675518110354,tt0047034,1954,FartZilla (2014),tt2841528,2014,USA
77,Gojira (1954),Japan,0.006920675518110354,tt0047034,1954,Waking Up in Reno (2002),tt0219400,2002,USA
78,Gojira (1954),Japan,0.006920675518110354,tt0047034,1954,Mousehunt (1997),tt0119715,1997,USA
79,Gojira (1954),Japan,0.006920675518110354,tt0047034,1954,Frankenweenie (2012),tt1142977,2012,USA
80,Gojira (1954),Japan,0.006920675518110354,tt0047034,1954,Night of the Demons 2 (1994),tt0110667,1994,USA
81,Gojira (1954),Japan,0.006920675518110354,tt0047034,1954,Gettin' It (2006),tt0483631,2006,USA
82,Gojira (1954),Japan,0.006920675518110354,tt0047034,1954,Glitch! (1988),tt0095222,1988,USA
83,Gojira (1954),Japan,0.006920675518110354,tt0047034,1954,Godzilla 2001 (2001),tt0317584,2001,USA
84,Gojira (1954),Japan,0.006920675518110354,tt0047034,1954,Mikey (1992),tt0104870,1992,USA
85,Gojira (1954),Japan,0.006920675518110354,tt0047034,1954,Gorp (1980),tt0080809,1980,USA
86,Gojira (1954),Japan,0.006920675518110354,tt0047034,1954,We Are the Strange (2007),tt0923985,2007,USA
87,Gojira (1954),Japan,0.006920675518110354,tt0047034,1954,I Hope They Serve Beer in Hell (2009),tt1220628,2009,USA
88,Gojira (1954),Japan,0.006920675518110354,tt0047034,1954,Ice Age: Dawn of the Dinosaurs (2009),tt1080016,2009,USA
89,Gojira (1954),Japan,0.006920675518110354,tt0047034,1954,Inspector Gadget (1999),tt0141369,1999,USA
90,Gojira (1954),Japan,0.006920675518110354,tt0047034,1954,Jack (1996),tt0356752,1996,USA
91,Gojira (1954),Japan,0.006920675518110354,tt0047034,1954,Jake's Booty Call (2003),tt0416873,2003,USA
92,Gojira (1954),Japan,0.006920675518110354,tt0047034,1954,One Crazy Summer (1986),tt0091680,1986,USA
93,Gojira (1954),Japan,0.006920675518110354,tt0047034,1954,The Mighty (1998),tt0119670,1998,USA
94,Gojira (1954),Japan,0.006920675518110354,tt0047034,1954,Killswitch (2014),tt5464234,2014,USA
95,Gojira (1954),Japan,0.006920675518110354,tt0047034,1954,Larry Crowne (2011),tt1583420,2011,USA
96,Gojira (1954),Japan,0.006920675518110354,tt0047034,1954,Life in a Day (2011),tt1887795,2011,USA
97,Gojira (1954),Japan,0.006920675518110354,tt0047034,1954,Little Big League (1994),tt0110363,1994,USA
98,Gojira (1954),Japan,0.006920675518110354,tt0047034,1954,Nick of Time (1995),tt0113972,1995,USA
99,Gojira (1954),Japan,0.006920675518110354,tt0047034,1954,Mad Money (2008),tt0951216,2008,USA
100,Gojira (1954),Japan,0.006920675518110354,tt0047034,1954,Marilyn Hotchkiss' Ballroom Dancing & Charm School (2005),tt0409034,2005,USA
101,Gojira (1954),Japan,0.006920675518110354,tt0047034,1954,Rush Hour 3 (2007),tt0293564,2007,USA
102,Gojira (1954),Japan,0.006920675518110354,tt0047034,1954,"Mirror, Mirror 2: Raven Dance (1994)",tt0110530,1994,USA
103,Gojira (1954),Japan,0.006920675518110354,tt0047034,1954,Misery Loves Company (2012),tt2326156,2012,USA
104,Gojira (1954),Japan,0.006920675518110354,tt0047034,1954,Monster Man (2003),tt0365513,2003,USA
105,Gojira (1954),Japan,0.006920675518110354,tt0047034,1954,My Science Project (1985),tt0089652,1985,USA
106,Gojira (1954),Japan,0.006920675518110354,tt0047034,1954,Nick and Norah's Infinite Playlist (2008),tt0981227,2008,USA
107,Gojira (1954),Japan,0.006920675518110354,tt0047034,1954,Persepolis (2007),tt0808417,2007,USA
108,Gojira (1954),Japan,0.006920675518110354,tt0047034,1954,Pig Hunt (2008),tt1022883,2008,USA
109,Gojira (1954),Japan,0.006920675518110354,tt0047034,1954,Prehysteria! (1993),tt0107870,1993,USA
110,Gojira (1954),Japan,0.006920675518110354,tt0047034,1954,Quest for Camelot (1998),tt0120800,1998,USA
111,Gojira (1954),Japan,0.006920675518110354,tt0047034,1954,Rugrats in Paris: The Movie - Rugrats II (2000),tt0213203,2000,USA
112,Gojira (1954),Japan,0.006920675518110354,tt0047034,1954,Rectuma (2003),tt0365674,2003,USA
113,Gojira (1954),Japan,0.006920675518110354,tt0047034,1954,Shark Night 3D (2011),tt1633356,2011,USA
114,Gojira (1954),Japan,0.006920675518110354,tt0047034,1954,Sky Captain and the World of Tomorrow (2004),tt0346156,2004,USA
115,Gojira (1954),Japan,0.006920675518110354,tt0047034,1954,Summer of Blood (2014),tt3625352,2014,USA
116,Gojira (1954),Japan,0.006920675518110354,tt0047034,1954,Team Hot Wheels: The Origin of Awesome! (2014),tt3823912,2014,USA
117,Gojira (1954),Japan,0.006920675518110354,tt0047034,1954,Ted 2 (2015),tt2637276,2015,USA
118,Gojira (1954),Japan,0.006920675518110354,tt0047034,1954,The American Nightmare (2000),tt0259182,2000,USA
119,Gojira (1954),Japan,0.006920675518110354,tt0047034,1954,"The Death of ""Superman Lives"": What Happened? (2015)",tt2753778,2015,USA
120,Gojira (1954),Japan,0.006920675518110354,tt0047034,1954,The Devil and Daniel Johnston (2005),tt0436231,2005,USA
121,Gojira (1954),Japan,0.006920675518110354,tt0047034,1954,The Doctor Disciples (1973),tt2069945,1973,USA
122,Gojira (1954),Japan,0.006920675518110354,tt0047034,1954,The LEGO Batman Movie (2017),tt4116284,2017,USA
123,Gojira (1954),Japan,0.006920675518110354,tt0047034,1954,The Runaways (2010),tt1017451,2010,USA
124,Gojira (1954),Japan,0.006920675518110354,tt0047034,1954,The Young and the Dead (2000),tt0259747,2000,USA
125,Gojira (1954),Japan,0.006920675518110354,tt0047034,1954,Waxwork II: Lost in Time (1992),tt0105792,1992,USA
126,Blade Runner (1982),"USA,Hong Kong",0.004851995336066499,tt0083658,1982,Superman III (1983),tt0086393,1983,USA
127,Blade Runner (1982),"USA,Hong Kong",0.004851995336066499,tt0083658,1982,The King of Comedy (1982),tt0085794,1982,USA
128,Blade Runner (1982),"USA,Hong Kong",0.004851995336066499,tt0083658,1982,Dark City (1998),tt0118929,1998,USA
129,Blade Runner (1982),"USA,Hong Kong",0.004851995336066499,tt0083658,1982,Star Wars: Episode I - The Phantom Menace (1999),tt0120915,1999,USA
130,Blade Runner (1982),"USA,Hong Kong",0.004851995336066499,tt0083658,1982,Clerks (1994),tt0109445,1994,USA
131,Blade Runner (1982),"USA,Hong Kong",0.004851995336066499,tt0083658,1982,24x36: A Movie About Movie Posters (2016),tt5003654,2016,USA
132,Blade Runner (1982),"USA,Hong Kong",0.004851995336066499,tt0083658,1982,Dredd (2012),tt1343727,2012,USA
133,Blade Runner (1982),"USA,Hong Kong",0.004851995336066499,tt0083658,1982,Pacific Rim (2013),tt1663662,2013,USA
134,Blade Runner (1982),"USA,Hong Kong",0.004851995336066499,tt0083658,1982,RoboCop (1987),tt0093870,1987,USA
135,Blade Runner (1982),"USA,Hong Kong",0.004851995336066499,tt0083658,1982,Underworld (2003),tt7969218,2003,USA
136,Blade Runner (1982),"USA,Hong Kong",0.004851995336066499,tt0083658,1982,Sin City (2005),tt0401792,2005,USA
137,Blade Runner (1982),"USA,Hong Kong",0.004851995336066499,tt0083658,1982,The Game (1997),tt16673588,1997,USA
138,Blade Runner (1982),"USA,Hong Kong",0.004851995336066499,tt0083658,1982,Lost in Space (1998),tt0120738,1998,USA
139,Blade Runner (1982),"USA,Hong Kong",0.004851995336066499,tt0083658,1982,Austin Powers: International Man of Mystery (1997),tt0118655,1997,USA
140,Blade Runner (1982),"USA,Hong Kong",0.004851995336066499,tt0083658,1982,Batman Begins (2005),tt0372784,2005,USA
141,Blade Runner (1982),"USA,Hong Kong",0.004851995336066499,tt0083658,1982,Star Wars: Episode II - Attack of the Clones (2002),tt0121765,2002,USA
142,Blade Runner (1982),"USA,Hong Kong",0.004851995336066499,tt0083658,1982,A Scanner Darkly (2006),tt0405296,2006,USA
143,Blade Runner (1982),"USA,Hong Kong",0.004851995336066499,tt0083658,1982,Demolition Man (1993),tt0106697,1993,USA
144,Blade Runner (1982),"USA,Hong Kong",0.004851995336066499,tt0083658,1982,Phenomenon (1996),tt0117333,1996,USA
145,Blade Runner (1982),"USA,Hong Kong",0.004851995336066499,tt0083658,1982,WALL·E (2008),tt0910970,2008,USA
146,Blade Runner (1982),"USA,Hong Kong",0.004851995336066499,tt0083658,1982,Alien: Covenant (2017),tt2316204,2017,USA
147,Blade Runner (1982),"USA,Hong Kong",0.004851995336066499,tt0083658,1982,Gattaca (1997),tt0119177,1997,USA
148,Blade Runner (1982),"USA,Hong Kong",0.004851995336066499,tt0083658,1982,America's Sweethearts (2001),tt0265029,2001,USA
149,Blade Runner (1982),"USA,Hong Kong",0.004851995336066499,tt0083658,1982,American Fork (2007),tt0790612,2007,USA
150,Blade Runner (1982),"USA,Hong Kong",0.004851995336066499,tt0083658,1982,The Hitcher (1986),tt0091209,1986,USA
151,Blade Runner (1982),"USA,Hong Kong",0.004851995336066499,tt0083658,1982,Back to the Future Part II (1989),tt0096874,1989,USA
152,Blade Runner (1982),"USA,Hong Kong",0.004851995336066499,tt0083658,1982,Ginger Snaps (2000),tt0210070,2000,USA
153,Blade Runner (1982),"USA,Hong Kong",0.004851995336066499,tt0083658,1982,Kill Bill: Vol. 2 (2004),tt0378194,2004,USA
154,Blade Runner (1982),"USA,Hong Kong",0.004851995336066499,tt0083658,1982,Last Action Hero (1993),tt0107362,1993,USA
155,Blade Runner (1982),"USA,Hong Kong",0.004851995336066499,tt0083658,1982,Mystery Science Theater 3000: The Movie (1996),tt0117128,1996,USA
156,Blade Runner (1982),"USA,Hong Kong",0.004851995336066499,tt0083658,1982,Minority Report (2002),tt0181689,2002,USA
157,Blade Runner (1982),"USA,Hong Kong",0.004851995336066499,tt0083658,1982,The Avengers (1998),tt0118661,1998,USA
158,Blade Runner (1982),"USA,Hong Kong",0.004851995336066499,tt0083658,1982,Fight Club (1999),tt0137523,1999,USA
159,Blade Runner (1982),"USA,Hong Kong",0.004851995336066499,tt0083658,1982,Equilibrium (2002),tt0238380,2002,USA
160,Blade Runner (1982),"USA,Hong Kong",0.004851995336066499,tt0083658,1982,Purple Rain (1984),tt0087957,1984,USA
161,Blade Runner (1982),"USA,Hong Kong",0.004851995336066499,tt0083658,1982,Batman & Robin (1997),tt0118688,1997,USA
162,Blade Runner (1982),"USA,Hong Kong",0.004851995336066499,tt0083658,1982,The Crow (1994),tt0109506,1994,USA
163,Blade Runner (1982),"USA,Hong Kong",0.004851995336066499,tt0083658,1982,Battlefield Earth (2000),tt0185183,2000,USA
164,Blade Runner (1982),"USA,Hong Kong",0.004851995336066499,tt0083658,1982,Be Kind Rewind (2008),tt0799934,2008,USA
