,Film,Country,Citation Count,Film tconst,Film Year,Citing Film,Citing Film tconst,Citing Film Year,Citing Film Country
165,Blade Runner (1982),"USA,Hong Kong",0.004851995336066499,tt0083658,1982,Judge Dredd (1995),tt0113492,1995,USA
166,Blade Runner (1982),"USA,Hong Kong",0.004851995336066499,tt0083658,1982,Mystery Men (1999),tt0132347,1999,USA
167,Blade Runner (1982),"USA,Hong Kong",0.004851995336066499,tt0083658,1982,Replicant (2001),tt0238552,2001,USA
168,Blade Runner (1982),"USA,Hong Kong",0.004851995336066499,tt0083658,1982,The 6th Day (2000),tt0216216,2000,USA
169,Blade Runner (1982),"USA,Hong Kong",0.004851995336066499,tt0083658,1982,Halloween: Resurrection (2002),tt0220506,2002,USA
170,Blade Runner (1982),"USA,Hong Kong",0.004851995336066499,tt0083658,1982,Identity (2003),tt0309698,2003,USA
171,Blade Runner (1982),"USA,Hong Kong",0.004851995336066499,tt0083658,1982,Tangled (2010),tt0398286,2010,USA
172,Blade Runner (1982),"USA,Hong Kong",0.004851995336066499,tt0083658,1982,Blade Runner 2049 (2017),tt1856101,2017,USA
173,Blade Runner (1982),"USA,Hong Kong",0.004851995336066499,tt0083658,1982,Blue Vengeance (1989),tt0205779,1989,USA
174,Blade Runner (1982),"USA,Hong Kong",0.004851995336066499,tt0083658,1982,The Perfect Storm (2000),tt0177971,2000,USA
175,Blade Runner (1982),"USA,Hong Kong",0.004851995336066499,tt0083658,1982,Impostor (2001),tt0160399,2001,USA
176,Blade Runner (1982),"USA,Hong Kong",0.004851995336066499,tt0083658,1982,Casualties (1997),tt0118827,1997,USA
177,Blade Runner (1982),"USA,Hong Kong",0.004851995336066499,tt0083658,1982,Cleanflix (2009),tt1007026,2009,USA
178,Blade Runner (1982),"USA,Hong Kong",0.004851995336066499,tt0083658,1982,Stardust (2007),tt11154898,2007,USA
179,Blade Runner (1982),"USA,Hong Kong",0.004851995336066499,tt0083658,1982,Crossing Over (2009),tt0924129,2009,USA
180,Blade Runner (1982),"USA,Hong Kong",0.004851995336066499,tt0083658,1982,Cyborg (1989),tt0097138,1989,USA
181,Blade Runner (1982),"USA,Hong Kong",0.004851995336066499,tt0083658,1982,Johnny Mnemonic (1995),tt0113481,1995,USA
182,Blade Runner (1982),"USA,Hong Kong",0.004851995336066499,tt0083658,1982,Strange Days (1995),tt0114558,1995,USA
183,Blade Runner (1982),"USA,Hong Kong",0.004851995336066499,tt0083658,1982,Desperate But Not Serious (2000),tt0160182,2000,USA
184,Blade Runner (1982),"USA,Hong Kong",0.004851995336066499,tt0083658,1982,Freejack (1992),tt0104299,1992,USA
185,Blade Runner (1982),"USA,Hong Kong",0.004851995336066499,tt0083658,1982,Drew: The Man Behind the Poster (2013),tt1486843,2013,USA
186,Blade Runner (1982),"USA,Hong Kong",0.004851995336066499,tt0083658,1982,Drillbit Taylor (2008),tt0817538,2008,USA
187,Blade Runner (1982),"USA,Hong Kong",0.004851995336066499,tt0083658,1982,Droid (1988),tt0289929,1988,USA
188,Blade Runner (1982),"USA,Hong Kong",0.004851995336066499,tt0083658,1982,Droid Gunner (1995),tt0112906,1995,USA
189,Blade Runner (1982),"USA,Hong Kong",0.004851995336066499,tt0083658,1982,Dungeons & Dragons (2000),tt0190374,2000,USA
190,Blade Runner (1982),"USA,Hong Kong",0.004851995336066499,tt0083658,1982,Enemy of the State (1998),tt0120660,1998,USA
191,Blade Runner (1982),"USA,Hong Kong",0.004851995336066499,tt0083658,1982,Eragon (2006),tt0449010,2006,USA
192,Blade Runner (1982),"USA,Hong Kong",0.004851995336066499,tt0083658,1982,Escapes (2017),tt6815320,2017,USA
193,Blade Runner (1982),"USA,Hong Kong",0.004851995336066499,tt0083658,1982,F/X (1986),tt0089118,1986,USA
194,Blade Runner (1982),"USA,Hong Kong",0.004851995336066499,tt0083658,1982,Face Eater (2008),tt1339085,2008,USA
195,Blade Runner (1982),"USA,Hong Kong",0.004851995336066499,tt0083658,1982,Fanboys (2009),tt0489049,2009,USA
196,Blade Runner (1982),"USA,Hong Kong",0.004851995336066499,tt0083658,1982,The Book of Eli (2010),tt1037705,2010,USA
197,Blade Runner (1982),"USA,Hong Kong",0.004851995336066499,tt0083658,1982,Film School Confidential (2002),tt0304008,2002,USA
198,Blade Runner (1982),"USA,Hong Kong",0.004851995336066499,tt0083658,1982,Free Enterprise (1998),tt0141105,1998,USA
199,Blade Runner (1982),"USA,Hong Kong",0.004851995336066499,tt0083658,1982,Gamer (2009),tt2217809,2009,USA
200,Blade Runner (1982),"USA,Hong Kong",0.004851995336066499,tt0083658,1982,Getting It On (1983),tt0085588,1983,USA
201,Blade Runner (1982),"USA,Hong Kong",0.004851995336066499,tt0083658,1982,Guardian of the Realm (2004),tt0361679,2004,USA
202,Blade Runner (1982),"USA,Hong Kong",0.004851995336066499,tt0083658,1982,Guardians of the Galaxy (2014),tt2015381,2014,USA
203,Blade Runner (1982),"USA,Hong Kong",0.004851995336066499,tt0083658,1982,Her (2013),tt1798709,2013,USA
204,Blade Runner (1982),"USA,Hong Kong",0.004851995336066499,tt0083658,1982,Hollywood Homicide (2003),tt0329717,2003,USA
205,Blade Runner (1982),"USA,Hong Kong",0.004851995336066499,tt0083658,1982,Hunter Prey (2010),tt1270291,2010,USA
206,Blade Runner (1982),"USA,Hong Kong",0.004851995336066499,tt0083658,1982,Hunting Grounds (2009),tt1540423,2009,USA
207,Blade Runner (1982),"USA,Hong Kong",0.004851995336066499,tt0083658,1982,Lady Avenger (1988),tt0097703,1988,USA
208,Blade Runner (1982),"USA,Hong Kong",0.004851995336066499,tt0083658,1982,Jodorowsky's Dune (2013),tt1935156,2013,USA
209,Blade Runner (1982),"USA,Hong Kong",0.004851995336066499,tt0083658,1982,Lawnmower Man 2: Beyond Cyberspace (1996),tt0116839,1996,USA
210,Blade Runner (1982),"USA,Hong Kong",0.004851995336066499,tt0083658,1982,Libertaria (2013),tt3174208,2013,USA
211,Blade Runner (1982),"USA,Hong Kong",0.004851995336066499,tt0083658,1982,"Lo and Behold, Reveries of the Connected World (2016)",tt5275828,2016,USA
212,Blade Runner (1982),"USA,Hong Kong",0.004851995336066499,tt0083658,1982,Los Angeles Plays Itself (2003),tt0379357,2003,USA
213,Blade Runner (1982),"USA,Hong Kong",0.004851995336066499,tt0083658,1982,The Thirteenth Floor (1999),tt0139809,1999,USA
214,Blade Runner (1982),"USA,Hong Kong",0.004851995336066499,tt0083658,1982,Murder Party (2007),tt0878695,2007,USA
215,Blade Runner (1982),"USA,Hong Kong",0.004851995336066499,tt0083658,1982,Neon Maniacs (1986),tt0127045,1986,USA
216,Blade Runner (1982),"USA,Hong Kong",0.004851995336066499,tt0083658,1982,Ninja Cheerleaders (2008),tt0972857,2008,USA
217,Blade Runner (1982),"USA,Hong Kong",0.004851995336066499,tt0083658,1982,Pterodactyl (2005),tt0452668,2005,USA
218,Blade Runner (1982),"USA,Hong Kong",0.004851995336066499,tt0083658,1982,Red Cockroaches (2003),tt0389313,2003,USA
219,Blade Runner (1982),"USA,Hong Kong",0.004851995336066499,tt0083658,1982,Rogue One (2016),tt3748528,2016,USA
220,Blade Runner (1982),"USA,Hong Kong",0.004851995336066499,tt0083658,1982,Spitfire (1995),tt0111264,1995,USA
221,Blade Runner (1982),"USA,Hong Kong",0.004851995336066499,tt0083658,1982,Super Troopers (2001),tt0247745,2001,USA
222,Blade Runner (1982),"USA,Hong Kong",0.004851995336066499,tt0083658,1982,Tainted (1998),tt0128690,1998,USA
223,Blade Runner (1982),"USA,Hong Kong",0.004851995336066499,tt0083658,1982,Tales from the Warner Bros. Lot (2013),tt2547622,2013,USA
224,Blade Runner (1982),"USA,Hong Kong",0.004851995336066499,tt0083658,1982,Terminator Genisys (2015),tt1340138,2015,USA
225,Blade Runner (1982),"USA,Hong Kong",0.004851995336066499,tt0083658,1982,The 24th Day (2004),tt0246404,2004,USA
226,Blade Runner (1982),"USA,Hong Kong",0.004851995336066499,tt0083658,1982,The People vs. George Lucas (2010),tt1325014,2010,USA
227,Blade Runner (1982),"USA,Hong Kong",0.004851995336066499,tt0083658,1982,The Prince & Me (2004),tt0337697,2004,USA
228,Blade Runner (1982),"USA,Hong Kong",0.004851995336066499,tt0083658,1982,The Ten (2007),tt0811106,2007,USA
229,Blade Runner (1982),"USA,Hong Kong",0.004851995336066499,tt0083658,1982,The Untitled Star Wars Mockumentary (2003),tt0466264,2003,USA
230,Blade Runner (1982),"USA,Hong Kong",0.004851995336066499,tt0083658,1982,These Amazing Shadows (2011),tt1273222,2011,USA
231,Blade Runner (1982),"USA,Hong Kong",0.004851995336066499,tt0083658,1982,Traceroute (2016),tt4490762,2016,USA
232,Blade Runner (1982),"USA,Hong Kong",0.004851995336066499,tt0083658,1982,Universal Soldier: Regeneration (2009),tt1288403,2009,USA
233,Blade Runner (1982),"USA,Hong Kong",0.004851995336066499,tt0083658,1982,Unknown White Male (2005),tt0436864,2005,USA
234,Blade Runner (1982),"USA,Hong Kong",0.004851995336066499,tt0083658,1982,While We're Young (2014),tt1791682,2014,USA
235,Blade Runner (1982),"USA,Hong Kong",0.004851995336066499,tt0083658,1982,The Zombie Horror Picture Show (2014),tt4036514,2014,USA
236,Enter the Dragon (1973),"Hong Kong,USA",0.003573174859893933,tt0070034,1973,Balls of Fury (2007),tt0424823,2007,USA
237,Enter the Dragon (1973),"Hong Kong,USA",0.003573174859893933,tt0070034,1973,Littleman (2006),tt0430304,2006,USA
238,Enter the Dragon (1973),"Hong Kong,USA",0.003573174859893933,tt0070034,1973,10 to Midnight (1983),tt0085121,1983,USA
239,Enter the Dragon (1973),"Hong Kong,USA",0.003573174859893933,tt0070034,1973,Saturday Night Fever (1977),tt0076666,1977,USA
240,Enter the Dragon (1973),"Hong Kong,USA",0.003573174859893933,tt0070034,1973,Star Wars: Episode I - The Phantom Menace (1999),tt0120915,1999,USA
241,Enter the Dragon (1973),"Hong Kong,USA",0.003573174859893933,tt0070034,1973,Boogie Nights (1997),tt0118749,1997,USA
242,Enter the Dragon (1973),"Hong Kong,USA",0.003573174859893933,tt0070034,1973,Lethal Weapon 4 (1998),tt0122151,1998,USA
243,Enter the Dragon (1973),"Hong Kong,USA",0.003573174859893933,tt0070034,1973,The Lion King (1994),tt14571278,1994,USA
244,Enter the Dragon (1973),"Hong Kong,USA",0.003573174859893933,tt0070034,1973,X-Men (2000),tt0120903,2000,USA
245,Enter the Dragon (1973),"Hong Kong,USA",0.003573174859893933,tt0070034,1973,The Matrix (1999),tt0133093,1999,USA
246,Enter the Dragon (1973),"Hong Kong,USA",0.003573174859893933,tt0070034,1973,Gladiator (2000),tt0172495,2000,USA
247,Enter the Dragon (1973),"Hong Kong,USA",0.003573174859893933,tt0070034,1973,Star Wars: Episode II - Attack of the Clones (2002),tt0121765,2002,USA
248,Enter the Dragon (1973),"Hong Kong,USA",0.003573174859893933,tt0070034,1973,Adjust Your Tracking (2013),tt2395133,2013,USA
249,Enter the Dragon (1973),"Hong Kong,USA",0.003573174859893933,tt0070034,1973,Dynamite Brothers (1974),tt0132933,1974,USA
250,Enter the Dragon (1973),"Hong Kong,USA",0.003573174859893933,tt0070034,1973,It Lives Again (1978),tt0077756,1978,USA
251,Enter the Dragon (1973),"Hong Kong,USA",0.003573174859893933,tt0070034,1973,The Green Hornet (2011),tt0990407,2011,USA
252,Enter the Dragon (1973),"Hong Kong,USA",0.003573174859893933,tt0070034,1973,The Kentucky Fried Movie (1977),tt0076257,1977,USA
253,Enter the Dragon (1973),"Hong Kong,USA",0.003573174859893933,tt0070034,1973,Rush Hour (1998),tt0120812,1998,USA
254,Enter the Dragon (1973),"Hong Kong,USA",0.003573174859893933,tt0070034,1973,Austin Powers: The Spy Who Shagged Me (1999),tt0145660,1999,USA
255,Enter the Dragon (1973),"Hong Kong,USA",0.003573174859893933,tt0070034,1973,Alice Goodbody (1974),tt0072625,1974,USA
256,Enter the Dragon (1973),"Hong Kong,USA",0.003573174859893933,tt0070034,1973,Black Dynamite (2009),tt1190536,2009,USA
257,Enter the Dragon (1973),"Hong Kong,USA",0.003573174859893933,tt0070034,1973,Dumb and Dumber (1994),tt0109686,1994,USA
258,Enter the Dragon (1973),"Hong Kong,USA",0.003573174859893933,tt0070034,1973,Bloodsport (1988),tt0092675,1988,USA
259,Enter the Dragon (1973),"Hong Kong,USA",0.003573174859893933,tt0070034,1973,Undercover Brother (2002),tt0279493,2002,USA
260,Enter the Dragon (1973),"Hong Kong,USA",0.003573174859893933,tt0070034,1973,The Wild Life (1984),tt0088402,1984,USA
261,Enter the Dragon (1973),"Hong Kong,USA",0.003573174859893933,tt0070034,1973,I Still Know What You Did Last Summer (1998),tt0130018,1998,USA
262,Enter the Dragon (1973),"Hong Kong,USA",0.003573174859893933,tt0070034,1973,Dragon: The Bruce Lee Story (1993),tt0106770,1993,USA
263,Enter the Dragon (1973),"Hong Kong,USA",0.003573174859893933,tt0070034,1973,The Shadow (1994),tt0111143,1994,USA
264,Enter the Dragon (1973),"Hong Kong,USA",0.003573174859893933,tt0070034,1973,The Crow (1994),tt0109506,1994,USA
265,Enter the Dragon (1973),"Hong Kong,USA",0.003573174859893933,tt0070034,1973,Beverly Hills Ninja (1997),tt0118708,1997,USA
266,Enter the Dragon (1973),"Hong Kong,USA",0.003573174859893933,tt0070034,1973,Film Geek (2005),tt0443506,2005,USA
267,Enter the Dragon (1973),"Hong Kong,USA",0.003573174859893933,tt0070034,1973,Mortal Kombat (1995),tt0113855,1995,USA
268,Enter the Dragon (1973),"Hong Kong,USA",0.003573174859893933,tt0070034,1973,Blood and Bone (2009),tt0346631,2009,USA
269,Enter the Dragon (1973),"Hong Kong,USA",0.003573174859893933,tt0070034,1973,Bloodbrothers (1978),tt0078878,1978,USA
270,Enter the Dragon (1973),"Hong Kong,USA",0.003573174859893933,tt0070034,1973,Bloodfist II (1990),tt0099155,1990,USA
271,Enter the Dragon (1973),"Hong Kong,USA",0.003573174859893933,tt0070034,1973,Chicken Run (2000),tt0120630,2000,USA
272,Enter the Dragon (1973),"Hong Kong,USA",0.003573174859893933,tt0070034,1973,Certified Mail (1974),tt0123650,1974,USA
273,Enter the Dragon (1973),"Hong Kong,USA",0.003573174859893933,tt0070034,1973,Conan the Destroyer (1984),tt0087078,1984,USA
274,Enter the Dragon (1973),"Hong Kong,USA",0.003573174859893933,tt0070034,1973,Finishing the Game: The Search for a New Bruce Lee (2007),tt0843850,2007,USA
275,Enter the Dragon (1973),"Hong Kong,USA",0.003573174859893933,tt0070034,1973,Cop Out (2010),tt1385867,2010,USA
276,Enter the Dragon (1973),"Hong Kong,USA",0.003573174859893933,tt0070034,1973,Couples Retreat (2009),tt1078940,2009,USA
277,Enter the Dragon (1973),"Hong Kong,USA",0.003573174859893933,tt0070034,1973,The Pink Panther Strikes Again (1976),tt0075066,1976,USA
278,Enter the Dragon (1973),"Hong Kong,USA",0.003573174859893933,tt0070034,1973,DOA: Dead or Alive (2006),tt0398913,2006,USA
279,Enter the Dragon (1973),"Hong Kong,USA",0.003573174859893933,tt0070034,1973,Deadbeat at Dawn (1988),tt0099377,1988,USA
280,Enter the Dragon (1973),"Hong Kong,USA",0.003573174859893933,tt0070034,1973,The Love Guru (2008),tt0811138,2008,USA
281,Enter the Dragon (1973),"Hong Kong,USA",0.003573174859893933,tt0070034,1973,Domino (2005),tt0421054,2005,USA
282,Enter the Dragon (1973),"Hong Kong,USA",0.003573174859893933,tt0070034,1973,Dreamscape (1984),tt0087175,1984,USA
283,Enter the Dragon (1973),"Hong Kong,USA",0.003573174859893933,tt0070034,1973,Drillbit Taylor (2008),tt0817538,2008,USA
284,Enter the Dragon (1973),"Hong Kong,USA",0.003573174859893933,tt0070034,1973,Enter Another Dragon (1981),tt0082331,1981,USA
285,Enter the Dragon (1973),"Hong Kong,USA",0.003573174859893933,tt0070034,1973,Epic Movie (2007),tt0799949,2007,USA
286,Enter the Dragon (1973),"Hong Kong,USA",0.003573174859893933,tt0070034,1973,Eurocrime! The Italian Cop and Gangster Films That Ruled the '70s (2012),tt2015367,2012,USA
287,Enter the Dragon (1973),"Hong Kong,USA",0.003573174859893933,tt0070034,1973,The Master of Disguise (2002),tt0295427,2002,USA
288,Enter the Dragon (1973),"Hong Kong,USA",0.003573174859893933,tt0070034,1973,Films of Fury: The Kung Fu Movie Movie (2011),tt1779401,2011,USA
289,Enter the Dragon (1973),"Hong Kong,USA",0.003573174859893933,tt0070034,1973,Tango & Cash (1989),tt0098439,1989,USA
290,Enter the Dragon (1973),"Hong Kong,USA",0.003573174859893933,tt0070034,1973,Hot Shots! Part Deux (1993),tt0107144,1993,USA
291,Enter the Dragon (1973),"Hong Kong,USA",0.003573174859893933,tt0070034,1973,Gemini Affair (1975),tt0071543,1975,USA
292,Enter the Dragon (1973),"Hong Kong,USA",0.003573174859893933,tt0070034,1973,Inside Deep Throat (2005),tt0418753,2005,USA
293,Enter the Dragon (1973),"Hong Kong,USA",0.003573174859893933,tt0070034,1973,Inspector Gadget (1999),tt0141369,1999,USA
294,Enter the Dragon (1973),"Hong Kong,USA",0.003573174859893933,tt0070034,1973,Kung Phooey! (2003),tt0282667,2003,USA
295,Enter the Dragon (1973),"Hong Kong,USA",0.003573174859893933,tt0070034,1973,The Last Dragon (1985),tt0089461,1985,USA
296,Enter the Dragon (1973),"Hong Kong,USA",0.003573174859893933,tt0070034,1973,The Million Dollar Hotel (2000),tt0120753,2000,USA
297,Enter the Dragon (1973),"Hong Kong,USA",0.003573174859893933,tt0070034,1973,Nightmare Alley (2010),tt1620557,2010,USA
298,Enter the Dragon (1973),"Hong Kong,USA",0.003573174859893933,tt0070034,1973,Rugrats in Paris: The Movie - Rugrats II (2000),tt0213203,2000,USA
299,Enter the Dragon (1973),"Hong Kong,USA",0.003573174859893933,tt0070034,1973,Stripped to Kill (1987),tt0094061,1987,USA
300,Enter the Dragon (1973),"Hong Kong,USA",0.003573174859893933,tt0070034,1973,Shafted! (2000),tt0147486,2000,USA
301,Enter the Dragon (1973),"Hong Kong,USA",0.003573174859893933,tt0070034,1973,Sledge: The Untold Story (2005),tt0337887,2005,USA
302,Enter the Dragon (1973),"Hong Kong,USA",0.003573174859893933,tt0070034,1973,The Adventures of Sebastian Cole (1998),tt0168449,1998,USA
303,Enter the Dragon (1973),"Hong Kong,USA",0.003573174859893933,tt0070034,1973,The Boss Baby (2017),tt3874544,2017,USA
304,Enter the Dragon (1973),"Hong Kong,USA",0.003573174859893933,tt0070034,1973,The Slanted Screen (2006),tt0760185,2006,USA
305,Enter the Dragon (1973),"Hong Kong,USA",0.003573174859893933,tt0070034,1973,They Call Me Bruce? (1982),tt0084786,1982,USA
306,Enter the Dragon (1973),"Hong Kong,USA",0.003573174859893933,tt0070034,1973,Whipped (2000),tt0994993,2000,USA
307,Shichinin no samurai (1954),Japan,0.0018806183473125964,tt0047478,1954,Star Wars (1977),tt0076759,1977,USA
308,Shichinin no samurai (1954),Japan,0.0018806183473125964,tt0047478,1954,Star Wars: Episode I - The Phantom Menace (1999),tt0120915,1999,USA
309,Shichinin no samurai (1954),Japan,0.0018806183473125964,tt0047478,1954,The Lord of the Rings: The Two Towers (2002),tt0167261,2002,USA
310,Shichinin no samurai (1954),Japan,0.0018806183473125964,tt0047478,1954,A Bug's Life (1998),tt6705128,1998,USA
311,Shichinin no samurai (1954),Japan,0.0018806183473125964,tt0047478,1954,Star Wars: Episode VI - Return of the Jedi (1983),tt0086190,1983,USA
312,Shichinin no samurai (1954),Japan,0.0018806183473125964,tt0047478,1954,The Wild Bunch (1969),tt0065214,1969,USA
