,Film,Country,Citation Count,Film tconst,Film Year,Citing Film,Citing Film tconst,Citing Film Year,Citing Film Country
313,Shichinin no samurai (1954),Japan,0.0018806183473125964,tt0047478,1954,The Magnificent Seven (1960),tt0054047,1960,USA
314,Shichinin no samurai (1954),Japan,0.0018806183473125964,tt0047478,1954,¡Three Amigos! (1986),tt0092086,1986,USA
315,Shichinin no samurai (1954),Japan,0.0018806183473125964,tt0047478,1954,A Century of Cinema (1994),tt0109390,1994,USA
316,Shichinin no samurai (1954),Japan,0.0018806183473125964,tt0047478,1954,Battle Beyond the Stars (1980),tt0080421,1980,USA
317,Shichinin no samurai (1954),Japan,0.0018806183473125964,tt0047478,1954,Django Unchained (2012),tt1853728,2012,USA
318,Shichinin no samurai (1954),Japan,0.0018806183473125964,tt0047478,1954,Saving Private Ryan (1998),tt0120815,1998,USA
319,Shichinin no samurai (1954),Japan,0.0018806183473125964,tt0047478,1954,Star Wars: Episode II - Attack of the Clones (2002),tt0121765,2002,USA
320,Shichinin no samurai (1954),Japan,0.0018806183473125964,tt0047478,1954,The Matrix Revolutions (2003),tt0242653,2003,USA
321,Shichinin no samurai (1954),Japan,0.0018806183473125964,tt0047478,1954,Star Wars: Episode III - Revenge of the Sith (2005),tt0121766,2005,USA
322,Shichinin no samurai (1954),Japan,0.0018806183473125964,tt0047478,1954,Alferd Packer: The Musical (1993),tt0115819,1993,USA
323,Shichinin no samurai (1954),Japan,0.0018806183473125964,tt0047478,1954,Batman v Superman: Dawn of Justice (2016),tt2975590,2016,USA
324,Shichinin no samurai (1954),Japan,0.0018806183473125964,tt0047478,1954,Conan the Barbarian (1982),tt0082198,1982,USA
325,Shichinin no samurai (1954),Japan,0.0018806183473125964,tt0047478,1954,The Crow (1994),tt0109506,1994,USA
326,Shichinin no samurai (1954),Japan,0.0018806183473125964,tt0047478,1954,Film Geek (2005),tt0443506,2005,USA
327,Shichinin no samurai (1954),Japan,0.0018806183473125964,tt0047478,1954,Showdown in Little Tokyo (1991),tt0102915,1991,USA
328,Shichinin no samurai (1954),Japan,0.0018806183473125964,tt0047478,1954,Dillinger (1973),tt0069976,1973,USA
329,Shichinin no samurai (1954),Japan,0.0018806183473125964,tt0047478,1954,Escape from Chernobourg (1999),tt0188600,1999,USA
330,Shichinin no samurai (1954),Japan,0.0018806183473125964,tt0047478,1954,Evil Dead (2013),tt1288558,2013,USA
331,Shichinin no samurai (1954),Japan,0.0018806183473125964,tt0047478,1954,The Mexican (2001),tt0236493,2001,USA
332,Shichinin no samurai (1954),Japan,0.0018806183473125964,tt0047478,1954,The 13th Warrior (1999),tt0120657,1999,USA
333,Shichinin no samurai (1954),Japan,0.0018806183473125964,tt0047478,1954,Ironclad (2011),tt1233301,2011,USA
334,Shichinin no samurai (1954),Japan,0.0018806183473125964,tt0047478,1954,Kill a Dragon (1967),tt0180781,1967,USA
335,Shichinin no samurai (1954),Japan,0.0018806183473125964,tt0047478,1954,Men of War (1994),tt0110490,1994,USA
336,Shichinin no samurai (1954),Japan,0.0018806183473125964,tt0047478,1954,Predators (2010),tt1424381,2010,USA
337,Shichinin no samurai (1954),Japan,0.0018806183473125964,tt0047478,1954,Rewind This! (2013),tt2395970,2013,USA
338,Shichinin no samurai (1954),Japan,0.0018806183473125964,tt0047478,1954,Screen Test (1985),tt0091909,1985,USA
339,Shichinin no samurai (1954),Japan,0.0018806183473125964,tt0047478,1954,Second Sight (1989),tt0098276,1989,USA
340,Shichinin no samurai (1954),Japan,0.0018806183473125964,tt0047478,1954,The Legend of Hercules (2014),tt1043726,2014,USA
341,Shichinin no samurai (1954),Japan,0.0018806183473125964,tt0047478,1954,The Magnificent Seven (2016),tt2404435,2016,USA
342,Wo hu cang long (2000),"Taiwan,Hong Kong,USA,China",0.0017677812464738406,tt0190332,2000,Shrek (2001),tt0126029,2001,USA
343,Wo hu cang long (2000),"Taiwan,Hong Kong,USA,China",0.0017677812464738406,tt0190332,2000,Mr. & Mrs. Smith (2005),tt0356910,2005,USA
344,Wo hu cang long (2000),"Taiwan,Hong Kong,USA,China",0.0017677812464738406,tt0190332,2000,Kill Bill: Vol. 1 (2003),tt0266697,2003,USA
345,Wo hu cang long (2000),"Taiwan,Hong Kong,USA,China",0.0017677812464738406,tt0190332,2000,Pirates of the Caribbean: The Curse of the Black Pearl (2003),tt0325980,2003,USA
346,Wo hu cang long (2000),"Taiwan,Hong Kong,USA,China",0.0017677812464738406,tt0190332,2000,Zombieland (2009),tt1156398,2009,USA
347,Wo hu cang long (2000),"Taiwan,Hong Kong,USA,China",0.0017677812464738406,tt0190332,2000,Spider-Man (2002),tt0145487,2002,USA
348,Wo hu cang long (2000),"Taiwan,Hong Kong,USA,China",0.0017677812464738406,tt0190332,2000,Scary Movie (2000),tt0175142,2000,USA
349,Wo hu cang long (2000),"Taiwan,Hong Kong,USA,China",0.0017677812464738406,tt0190332,2000,Adjust Your Tracking (2013),tt2395133,2013,USA
350,Wo hu cang long (2000),"Taiwan,Hong Kong,USA,China",0.0017677812464738406,tt0190332,2000,Hulk (2003),tt0286716,2003,USA
351,Wo hu cang long (2000),"Taiwan,Hong Kong,USA,China",0.0017677812464738406,tt0190332,2000,American Pie 2 (2001),tt0252866,2001,USA
352,Wo hu cang long (2000),"Taiwan,Hong Kong,USA,China",0.0017677812464738406,tt0190332,2000,All That I Need (2005),tt0439434,2005,USA
353,Wo hu cang long (2000),"Taiwan,Hong Kong,USA,China",0.0017677812464738406,tt0190332,2000,Scary Movie 2 (2001),tt0257106,2001,USA
354,Wo hu cang long (2000),"Taiwan,Hong Kong,USA,China",0.0017677812464738406,tt0190332,2000,Scooby-Doo (2002),tt0267913,2002,USA
355,Wo hu cang long (2000),"Taiwan,Hong Kong,USA,China",0.0017677812464738406,tt0190332,2000,Austin Powers in Goldmember (2002),tt0295178,2002,USA
356,Wo hu cang long (2000),"Taiwan,Hong Kong,USA,China",0.0017677812464738406,tt0190332,2000,Jay and Silent Bob Strike Back (2001),tt0261392,2001,USA
357,Wo hu cang long (2000),"Taiwan,Hong Kong,USA,China",0.0017677812464738406,tt0190332,2000,Blade II (2002),tt0187738,2002,USA
358,Wo hu cang long (2000),"Taiwan,Hong Kong,USA,China",0.0017677812464738406,tt0190332,2000,Charlie's Angels: Full Throttle (2003),tt0305357,2003,USA
359,Wo hu cang long (2000),"Taiwan,Hong Kong,USA,China",0.0017677812464738406,tt0190332,2000,Film Geek (2005),tt0443506,2005,USA
360,Wo hu cang long (2000),"Taiwan,Hong Kong,USA,China",0.0017677812464738406,tt0190332,2000,The Holiday (2006),tt0457939,2006,USA
361,Wo hu cang long (2000),"Taiwan,Hong Kong,USA,China",0.0017677812464738406,tt0190332,2000,The Matrix Reloaded (2003),tt0234215,2003,USA
362,Wo hu cang long (2000),"Taiwan,Hong Kong,USA,China",0.0017677812464738406,tt0190332,2000,Being George Clooney (2016),tt3562572,2016,USA
363,Wo hu cang long (2000),"Taiwan,Hong Kong,USA,China",0.0017677812464738406,tt0190332,2000,Bulletproof Monk (2003),tt0245803,2003,USA
364,Wo hu cang long (2000),"Taiwan,Hong Kong,USA,China",0.0017677812464738406,tt0190332,2000,Cats & Dogs (2001),tt0239395,2001,USA
365,Wo hu cang long (2000),"Taiwan,Hong Kong,USA,China",0.0017677812464738406,tt0190332,2000,Cleanflix (2009),tt1007026,2009,USA
366,Wo hu cang long (2000),"Taiwan,Hong Kong,USA,China",0.0017677812464738406,tt0190332,2000,Harry Potter and the Chamber of Secrets (2002),tt0295297,2002,USA
367,Wo hu cang long (2000),"Taiwan,Hong Kong,USA,China",0.0017677812464738406,tt0190332,2000,Old School (2003),tt0302886,2003,USA
368,Wo hu cang long (2000),"Taiwan,Hong Kong,USA,China",0.0017677812464738406,tt0190332,2000,Films of Fury: The Kung Fu Movie Movie (2011),tt1779401,2011,USA
369,Wo hu cang long (2000),"Taiwan,Hong Kong,USA,China",0.0017677812464738406,tt0190332,2000,Front Cover (2015),tt3185602,2015,USA
370,Wo hu cang long (2000),"Taiwan,Hong Kong,USA,China",0.0017677812464738406,tt0190332,2000,The Mummy Returns (2001),tt0209163,2001,USA
371,Wo hu cang long (2000),"Taiwan,Hong Kong,USA,China",0.0017677812464738406,tt0190332,2000,Gnomeo & Juliet (2011),tt0377981,2011,USA
372,Wo hu cang long (2000),"Taiwan,Hong Kong,USA,China",0.0017677812464738406,tt0190332,2000,Spy Kids (2001),tt0227538,2001,USA
373,Wo hu cang long (2000),"Taiwan,Hong Kong,USA,China",0.0017677812464738406,tt0190332,2000,Hoodwinked Too! Hood vs. Evil (2011),tt0844993,2011,USA
374,Wo hu cang long (2000),"Taiwan,Hong Kong,USA,China",0.0017677812464738406,tt0190332,2000,Joe Somebody (2001),tt0279889,2001,USA
375,Wo hu cang long (2000),"Taiwan,Hong Kong,USA,China",0.0017677812464738406,tt0190332,2000,Kung Phooey! (2003),tt0282667,2003,USA
376,Wo hu cang long (2000),"Taiwan,Hong Kong,USA,China",0.0017677812464738406,tt0190332,2000,Me and Earl and the Dying Girl (2015),tt2582496,2015,USA
377,Wo hu cang long (2000),"Taiwan,Hong Kong,USA,China",0.0017677812464738406,tt0190332,2000,Rush Hour 3 (2007),tt0293564,2007,USA
378,Wo hu cang long (2000),"Taiwan,Hong Kong,USA,China",0.0017677812464738406,tt0190332,2000,Witless Protection (2008),tt1001562,2008,USA
379,Mosura (1961),Japan,0.0016925565125813368,tt0055198,1961,Bio-Dome (1996),tt0115683,1996,USA
380,Mosura (1961),Japan,0.0016925565125813368,tt0055198,1961,Comic-Con Episode IV: A Fan's Hope (2011),tt1605782,2011,USA
381,Mosura (1961),Japan,0.0016925565125813368,tt0055198,1961,Men in Black II (2002),tt0120912,2002,USA
382,Mosura (1961),Japan,0.0016925565125813368,tt0055198,1961,Malibu's Most Wanted (2003),tt0328099,2003,USA
383,Mosura (1961),Japan,0.0016925565125813368,tt0055198,1961,Marilyn Hotchkiss' Ballroom Dancing & Charm School (2005),tt0409034,2005,USA
384,Mosura (1961),Japan,0.0016925565125813368,tt0055198,1961,Monsters vs. Aliens (2009),tt0892782,2009,USA
385,Mosura (1961),Japan,0.0016925565125813368,tt0055198,1961,My Soul to Take (2010),tt0872230,2010,USA
386,Mosura (1961),Japan,0.0016925565125813368,tt0055198,1961,RiffTrax Live: Manos - The Hands of Fate (2012),tt2183080,2012,USA
387,Mosura (1961),Japan,0.0016925565125813368,tt0055198,1961,The American Nightmare (2000),tt0259182,2000,USA
388,Mosura (1961),Japan,0.0016925565125813368,tt0055198,1961,The Haunted Mansion (2003),tt0338094,2003,USA
389,Sora no daikaijû Radon (1956),Japan,0.0016173317786888329,tt0049782,1956,Blue Sunshine (1977),tt0074226,1977,USA
390,Sora no daikaijû Radon (1956),Japan,0.0016173317786888329,tt0049782,1956,Suburban Commando (1991),tt0103003,1991,USA
391,Sora no daikaijû Radon (1956),Japan,0.0016173317786888329,tt0049782,1956,The Nutty Professor (1996),tt0117218,1996,USA
392,Sora no daikaijû Radon (1956),Japan,0.0016173317786888329,tt0049782,1956,Reign of Fire (2002),tt0253556,2002,USA
393,Sora no daikaijû Radon (1956),Japan,0.0016173317786888329,tt0049782,1956,For Colored Girls (2010),tt1405500,2010,USA
394,Sora no daikaijû Radon (1956),Japan,0.0016173317786888329,tt0049782,1956,Frankenweenie (2012),tt1142977,2012,USA
395,Sora no daikaijû Radon (1956),Japan,0.0016173317786888329,tt0049782,1956,Intent to Kill (1958),tt0051781,1958,USA
396,Sora no daikaijû Radon (1956),Japan,0.0016173317786888329,tt0049782,1956,Invasion Earth: The Aliens Are Here (1988),tt0093272,1988,USA
397,Sora no daikaijû Radon (1956),Japan,0.0016173317786888329,tt0049782,1956,Marilyn Hotchkiss' Ballroom Dancing & Charm School (2005),tt0409034,2005,USA
398,Sora no daikaijû Radon (1956),Japan,0.0016173317786888329,tt0049782,1956,To Be Takei (2014),tt2174896,2014,USA
399,Kingu Kongu tai Gojira (1962),"Japan,USA",0.0015797194117425808,tt13364334,1962,Freddy vs. Jason (2003),tt0329101,2003,USA
400,Kingu Kongu tai Gojira (1962),"Japan,USA",0.0015797194117425808,tt13364334,1962,Adjust Your Tracking (2013),tt2395133,2013,USA
401,Kingu Kongu tai Gojira (1962),"Japan,USA",0.0015797194117425808,tt13364334,1962,Beavis and Butt-Head Do America (1996),tt0115641,1996,USA
402,Kingu Kongu tai Gojira (1962),"Japan,USA",0.0015797194117425808,tt13364334,1962,Crank: High Voltage (2009),tt1121931,2009,USA
403,Kingu Kongu tai Gojira (1962),"Japan,USA",0.0015797194117425808,tt13364334,1962,Dahmer vs. Gacy (2010),tt1335986,2010,USA
404,Kingu Kongu tai Gojira (1962),"Japan,USA",0.0015797194117425808,tt13364334,1962,King Kong (2005),tt0360717,2005,USA
405,Kingu Kongu tai Gojira (1962),"Japan,USA",0.0015797194117425808,tt13364334,1962,Godzilla vs. Kong (2020),tt5034838,2020,USA
406,Kingu Kongu tai Gojira (1962),"Japan,USA",0.0015797194117425808,tt13364334,1962,Hoodwinked Too! Hood vs. Evil (2011),tt0844993,2011,USA
407,Kingu Kongu tai Gojira (1962),"Japan,USA",0.0015797194117425808,tt13364334,1962,Invasion Earth: The Aliens Are Here (1988),tt0093272,1988,USA
408,Kingu Kongu tai Gojira (1962),"Japan,USA",0.0015797194117425808,tt13364334,1962,Snuff: A Documentary About Killing on Camera (2008),tt1237926,2008,USA
409,Kingu Kongu tai Gojira (1962),"Japan,USA",0.0015797194117425808,tt13364334,1962,Terror in the Aisles (1984),tt0088249,1984,USA
410,Kingu Kongu tai Gojira (1962),"Japan,USA",0.0015797194117425808,tt13364334,1962,The Fields (2011),tt1401236,2011,USA
411,Yôjinbô (1961),Japan,0.0014292699439575733,tt0055630,1961,Star Wars (1977),tt0076759,1977,USA
412,Yôjinbô (1961),Japan,0.0014292699439575733,tt0055630,1961,Rising Sun (1993),tt0107969,1993,USA
413,Yôjinbô (1961),Japan,0.0014292699439575733,tt0055630,1961,Kill Bill: Vol. 1 (2003),tt0266697,2003,USA
414,Yôjinbô (1961),Japan,0.0014292699439575733,tt0055630,1961,Raiders of the Lost Ark (1981),tt0082971,1981,USA
415,Yôjinbô (1961),Japan,0.0014292699439575733,tt0055630,1961,The Warriors (1979),tt0080120,1979,USA
416,Yôjinbô (1961),Japan,0.0014292699439575733,tt0055630,1961,A Million Ways to Die in the West (2014),tt2557490,2014,USA
417,Yôjinbô (1961),Japan,0.0014292699439575733,tt0055630,1961,The Princess Bride (1987),tt0093779,1987,USA
418,Yôjinbô (1961),Japan,0.0014292699439575733,tt0055630,1961,American Beauty (1999),tt0169547,1999,USA
419,Yôjinbô (1961),Japan,0.0014292699439575733,tt0055630,1961,Brainscan (1994),tt0109327,1994,USA
420,Yôjinbô (1961),Japan,0.0014292699439575733,tt0055630,1961,Punisher: War Zone (2008),tt0450314,2008,USA
421,Yôjinbô (1961),Japan,0.0014292699439575733,tt0055630,1961,Miller's Crossing (1990),tt0100150,1990,USA
422,Yôjinbô (1961),Japan,0.0014292699439575733,tt0055630,1961,Desperate Living (1977),tt0075936,1977,USA
423,Yôjinbô (1961),Japan,0.0014292699439575733,tt0055630,1961,Last Man Standing (1996),tt0116830,1996,USA
424,Yôjinbô (1961),Japan,0.0014292699439575733,tt0055630,1961,Beantown (2007),tt0981215,2007,USA
425,Yôjinbô (1961),Japan,0.0014292699439575733,tt0055630,1961,Black Sunshine: Conversations with T.F. Mou (2011),tt1544579,2011,USA
426,Yôjinbô (1961),Japan,0.0014292699439575733,tt0055630,1961,The Bodyguard (1992),tt0103855,1992,USA
427,Yôjinbô (1961),Japan,0.0014292699439575733,tt0055630,1961,Wild at Heart (1990),tt0100935,1990,USA
428,Yôjinbô (1961),Japan,0.0014292699439575733,tt0055630,1961,Support Your Local Gunfighter (1971),tt0067809,1971,USA
429,Yôjinbô (1961),Japan,0.0014292699439575733,tt0055630,1961,Mars Attacks! (1996),tt0116996,1996,USA
430,Yôjinbô (1961),Japan,0.0014292699439575733,tt0055630,1961,EuroTrip (2004),tt0356150,2004,USA
431,Yôjinbô (1961),Japan,0.0014292699439575733,tt0055630,1961,The Warrior and the Sorceress (1984),tt0088379,1984,USA
432,Yôjinbô (1961),Japan,0.0014292699439575733,tt0055630,1961,Kubo and the Two Strings (2016),tt4302938,2016,USA
433,Yôjinbô (1961),Japan,0.0014292699439575733,tt0055630,1961,Legend of the Phantom Rider (2002),tt0210223,2002,USA
434,Yôjinbô (1961),Japan,0.0014292699439575733,tt0055630,1961,Lucky Number Slevin (2006),tt0425210,2006,USA
435,Yôjinbô (1961),Japan,0.0014292699439575733,tt0055630,1961,Sydney White (2007),tt0815244,2007,USA
436,Yôjinbô (1961),Japan,0.0014292699439575733,tt0055630,1961,Zeitgeist (2004),tt4591094,2004,USA
437,Akira (1988),Japan,0.0013916575770113212,tt0094625,1988,Dark City (1998),tt0118929,1998,USA
438,Akira (1988),Japan,0.0013916575770113212,tt0094625,1988,Star Wars: Episode I - The Phantom Menace (1999),tt0120915,1999,USA
439,Akira (1988),Japan,0.0013916575770113212,tt0094625,1988,Inception (2010),tt1375666,2010,USA
440,Akira (1988),Japan,0.0013916575770113212,tt0094625,1988,Heat (1995),tt0113277,1995,USA
441,Akira (1988),Japan,0.0013916575770113212,tt0094625,1988,The Matrix (1999),tt0133093,1999,USA
442,Akira (1988),Japan,0.0013916575770113212,tt0094625,1988,Star Wars: Episode II - Attack of the Clones (2002),tt0121765,2002,USA
443,Akira (1988),Japan,0.0013916575770113212,tt0094625,1988,AMV Hell 3: The Motion Picture (2005),tt5230508,2005,USA
444,Akira (1988),Japan,0.0013916575770113212,tt0094625,1988,The Matrix Revolutions (2003),tt0242653,2003,USA
445,Akira (1988),Japan,0.0013916575770113212,tt0094625,1988,Star Wars: Episode III - Revenge of the Sith (2005),tt0121766,2005,USA
446,Akira (1988),Japan,0.0013916575770113212,tt0094625,1988,Hulk (2003),tt0286716,2003,USA
447,Akira (1988),Japan,0.0013916575770113212,tt0094625,1988,Adventures in Plymptoons! (2011),tt1691448,2011,USA
448,Akira (1988),Japan,0.0013916575770113212,tt0094625,1988,Terminator 3: Rise of the Machines (2003),tt0181852,2003,USA
449,Akira (1988),Japan,0.0013916575770113212,tt0094625,1988,Minority Report (2002),tt0181689,2002,USA
450,Akira (1988),Japan,0.0013916575770113212,tt0094625,1988,Batman: Mask of the Phantasm (1993),tt0106364,1993,USA
451,Akira (1988),Japan,0.0013916575770113212,tt0094625,1988,Daredevil (2003),tt0287978,2003,USA
452,Akira (1988),Japan,0.0013916575770113212,tt0094625,1988,Die Another Day (2002),tt0246460,2002,USA
453,Akira (1988),Japan,0.0013916575770113212,tt0094625,1988,The Matrix Reloaded (2003),tt0234215,2003,USA
454,Akira (1988),Japan,0.0013916575770113212,tt0094625,1988,The Ring Two (2005),tt0377109,2005,USA
455,Akira (1988),Japan,0.0013916575770113212,tt0094625,1988,Big Hero 6 (2014),tt2245084,2014,USA
456,Akira (1988),Japan,0.0013916575770113212,tt0094625,1988,Chronicle (2012),tt1706593,2012,USA
457,Akira (1988),Japan,0.0013916575770113212,tt0094625,1988,We Are the Strange (2007),tt0923985,2007,USA
458,Akira (1988),Japan,0.0013916575770113212,tt0094625,1988,Lawnmower Man 2: Beyond Cyberspace (1996),tt0116839,1996,USA
459,Akira (1988),Japan,0.0013916575770113212,tt0094625,1988,Ready Player One (2018),tt1677720,2018,USA
460,Akira (1988),Japan,0.0013916575770113212,tt0094625,1988,Sunset Rock (2016),tt3863420,2016,USA
461,Akira (1988),Japan,0.0013916575770113212,tt0094625,1988,Traceroute (2016),tt4490762,2016,USA
462,Akira (1988),Japan,0.0013916575770113212,tt0094625,1988,Xenobites (2008),tt1287363,2008,USA
