,nconst,name,roles,Degree centrality,Eigenvector centrality,Closeness centrality,Beetwenness centrality,Betwenness centrality,CineMAC rank
12186,nm3329072,Tiffany Caprice,producer,2.676802826703e-05,5.156918571859725e-15,0.178125,0.5497076023391813,0.2198830409356725,0.18196484259186335
12190,nm1017500,Sang-hoon Ahn,"writer,director",3.2121633920440005e-05,1.7898143846495835e-14,0.2125,0.5073529411764706,0.20294117647058824,0.17997126570260222
12187,nm3125601,Brian Gallagher,producer,2.141442261363e-05,5.7064687365156424e-15,0.18999999999999997,0.5263157894736842,0.21052631578947367,0.17908430097407588
12182,nm0325181,Darren Goldberg,producer,2.141442261363e-05,5.796842285790653e-15,0.1875,0.5210526315789473,0.20842105263157895,0.1771435115003917
12194,nm3146718,Eric England,director,1.338401413351e-05,5.068539005817467e-16,0.15,0.5294117647058824,0.21176470588235297,0.1698562871800041
12191,nm7869716,Gigi Qi,producer,2.141442261363e-05,1.1321887178917355e-14,0.19615384615384615,0.4411764705882353,0.17647058823529413,0.15933793279117658
12195,nm6091305,Craig Walendziak,writer,2.141442261363e-05,2.013737697996739e-15,0.13076923076923078,0.4411764705882353,0.17647058823529413,0.1429917789450204
12183,nm1993920,Anisa Qureshi,producer,2.141442261363e-05,4.504110950785494e-15,0.16666666666666666,0.3947368421052631,0.15789473684210525,0.14035623079863696
12196,nm4251668,Eric B. Fleischman,producer,2.141442261363e-05,4.0410589580836113e-16,0.13421052631578947,0.3897058823529412,0.15588235294117647,0.13098445577283618
12184,nm0740427,Kirk Roos,producer,2.4091225440330002e-05,5.656597103372609e-15,0.15384615384615383,0.3368421052631579,0.13473684210526315,0.12267808758368942
12188,nm2402050,B. Harrison Smith,"director,writer",2.4091225440330002e-05,5.104193383865264e-15,0.15833333333333333,0.3216374269005848,0.1286549707602339,0.11999871286484089
12185,nm1442694,Brant Sersen,director,1.6060816960220003e-05,2.6480023076772732e-15,0.15789473684210525,0.2684210526315789,0.10736842105263156,0.10658296257266175
12198,nm2591458,J.D. Lifshitz,producer,1.070721130681e-05,7.712020149868052e-16,0.1457142857142857,0.2316176470588235,0.09264705882352942,0.0943356599961042
12197,nm4193081,Raphael Margules,producer,1.070721130681e-05,7.712020149868052e-16,0.1457142857142857,0.2316176470588235,0.09264705882352942,0.0943356599961042
12192,nm6482501,Peng Ren,writer,1.338401413351e-05,3.000824572201875e-15,0.14166666666666666,0.2205882352941176,0.08823529411764705,0.0905670714937302
12193,nm4765142,Andy Yoon,writer,1.8737619786920002e-05,1.1753635353242374e-14,0.17586206896551723,0.0661764705882353,0.02647058823529412,0.0605143192933878
12199,nm3510596,Sean Tabibian,producer,1.338401413351e-05,3.2473430179879236e-16,0.12439024390243901,0.0808823529411764,0.032352941176470564,0.05132149521443731
12189,nm10431442,Jonathan Ilchert,producer,1.6060816960220003e-05,4.4682301463877795e-15,0.14615384615384613,0.0409356725146198,0.01637426900584792,0.04677639487135765
6,nm0372942,Ben Hecht,"writer,director",0.0006879383264628701,0.03353967286964946,0.07670895767253635,0.0142180357353782,0.00568721429415128,0.03128865115100672
0,nm0000636,William Shakespeare,writer,0.0003586915787783,0.00530925591663304,0.07657425688524143,0.0260691177759577,0.010427647110383081,0.02707783053915262