,Unnamed: 0,nconst,name,roles,Degree centrality,Eigenvector centrality,Closeness centrality,Betweenness centrality,CineMAC rank,community
130,8122,nm0156432,Tung Cho 'Joe' Cheung,"director,writer",2.409122544033e-05,1.1045513527607888e-06,0.0563586079433212,1.94419127647151e-05,0.0141008114082197,nm0156432
131,2282,nm0231001,Larry Dolgin,writer,1.6060816960220003e-05,1.2560958196371682e-06,0.0561098703290109,0.0001995723343244,0.0140816898940288,nm0231001
132,905,nm0516344,Wei Lo,"director,writer,producer",5.353605653407e-05,1.9851092781800985e-06,0.0556895855803397,0.0004404807845503,0.0140463968826755,nm0516344
133,8873,nm0161132,Claudie Chung Jan,producer,2.409122544033e-05,1.1352088308424789e-06,0.0560941634396848,1.322527619713388e-05,0.0140331537875382,nm0161132
134,435,nm0398836,Li-Kong Hsu,"producer,writer",6.424326784089e-05,1.8474239882771277e-06,0.0553220579632027,0.0007364723144034,0.0140311552423588,nm0398836
135,2955,nm0605661,Akira Morishige,producer,2.141442261363e-05,5.886557127597405e-07,0.0558900288873393,0.0001486657940016,0.0140151744399168,nm0605661
136,10693,nm0155642,Siu-Tung Ching,director,1.338401413351e-05,8.923935732345759e-07,0.0559706852521812,3.2601681401096744e-06,0.013997055457007,nm0155642
137,3793,nm0496752,Daniel Lee,director,5.085925370737e-05,9.29570408743086e-07,0.0557848199431294,0.0001092518148103,0.0139864651455139,nm0496752
138,3769,nm0699700,Songling Pu,writer,2.944483109374e-05,8.064920939323709e-07,0.0557663382344171,0.0001109218397033,0.013976877849327,nm0699700
139,1848,nm1317536,Lee Joo-Ick,producer,2.676802826703e-05,6.859585336136759e-07,0.0555921052631578,0.0002446417608004,0.0139660502526897,nm1317536
140,5345,nm0150977,Kin Chung Chan,writer,3.479843674714e-05,9.9473412271032e-07,0.0557283044854391,5.7422535932080005e-05,0.0139553800480602,nm0150977
141,3356,nm0005033,Sammo Kam-Bo Hung,"producer,director",6.959687349429e-05,1.4646069807679135e-06,0.0556211297112607,0.0001288151716686,0.0139552515908511,nm0005033
142,4818,nm0811607,Solon So,producer,4.818245088066e-05,1.1659559264960491e-06,0.0556354694131179,7.310001254432e-05,0.0139394794581173,nm0811607
143,2154,nm0997343,Man Choi Lee,writer,3.7475239573850005e-05,6.692661016541672e-07,0.0554269870853447,0.0002124998456434,0.0139194078591659,nm0997343
144,4756,nm0170504,Clifton Ko,"producer,director,writer",4.550564805396e-05,1.854509308176859e-06,0.055543676249307,7.506570758476e-05,0.0139165255285634,nm0170504
145,4379,nm3123134,Cai Shen Ning,writer,1.338401413351e-05,1.1153077424900643e-06,0.0555290174447757,8.554319866348001e-05,0.0139072649913288,nm3123134
146,1839,nm0151162,Willie Chan,producer,5.085925370737e-05,1.4879690430499845e-06,0.0552730090762218,0.0002458847452809,0.0138928102610633,nm0151162
147,3464,nm0497758,Lik-Chi Lee,"writer,director",4.282884522726e-05,1.3080755373360888e-06,0.0553690083025223,0.00012281597391,0.0138839902992992,nm0497758
148,4022,nm0387354,Meng-Hua Ho,director,4.282884522726e-05,3.4032626085382945e-06,0.0552149895687087,9.85279035768e-05,0.0138399373950303,nm0387354
149,11741,nm8662749,Eric Monette,producer,1.6060816960220003e-05,9.496996259021787e-06,0.055328240661609,3.275592027153878e-07,0.0138385315085077,nm8662749
150,8178,nm0398771,Hsueh-Li Pao,director,2.944483109374e-05,3.422691399400372e-06,0.0553017011965542,1.888310368630392e-05,0.0138383629556834,nm0398771
151,414,nm0219045,Teng-Kuei Yang,producer,4.282884522726e-05,3.385453994922309e-07,0.0545087143217984,0.0007681394933188,0.0138300053014359,nm0219045
152,11333,nm0950465,Benzheng Yu,producer,1.338401413351e-05,6.893081782728663e-07,0.0553031547544732,1.122788897116509e-06,0.0138295877164205,nm0950465
153,9756,nm0620609,Yin Nam,writer,1.6060816960220003e-05,6.81666097998502e-07,0.0552788177339901,7.568166923686241e-06,0.013825782095993,nm0620609
154,5872,nm0497762,Pik-Wah Lee,writer,1.338401413351e-05,6.408569735038869e-07,0.0552233223755437,4.994961853392e-05,0.0138218242162961,nm0497762
155,6119,nm0762632,John Sham,producer,2.409122544033e-05,1.13534833941519e-06,0.0552102808336449,4.482554807016e-05,0.0138200832388737,nm0762632
156,6206,nm0013830,Wai-Lun Lam,"writer,director",2.409122544033e-05,9.751786286029517e-07,0.055191091991711,4.307923510480001e-05,0.0138148094077211,nm0013830
157,5988,nm0136128,Julien Carbon,writer,2.141442261363e-05,6.775519931093542e-07,0.0550661484709299,4.743480811084e-05,0.0137839188134118,nm0136128
158,5987,nm0183837,Laurent Courtiaud,writer,2.141442261363e-05,6.775519931093542e-07,0.0550661484709299,4.743480811084e-05,0.0137839188134118,nm0183837
159,9016,nm0381857,Charles Heung,producer,2.676802826703e-05,7.929193232198658e-07,0.0550834478696249,1.2202220620035664e-05,0.0137808027594588,nm0381857
160,9017,nm0381858,Jimmy Heung,producer,2.676802826703e-05,7.929193232198658e-07,0.0550834478696249,1.2202220620035664e-05,0.0137808027594588,nm0381858
161,5869,nm0354008,Chung-Man Yee,"director,producer,writer",3.2121633920440005e-05,7.194620118648632e-07,0.0550146750250031,5.005790603144e-05,0.0137743935067417,nm0354008
162,8644,nm0005767,Edward Lachman,director,1.338401413351e-05,8.263014220123387e-06,0.0550060455540668,1.4468467328892189e-05,0.0137605402624373,nm0005767
163,1727,nm0232484,Ping Dong,producer,1.338401413351e-05,3.086997257882e-05,0.054688647306895,0.0002609423287834,0.0137484609055977,nm0232484
164,496,nm0160900,Yen-Ping Chu,"director,producer",7.762728197440001e-05,4.454733002476139e-07,0.0542263458007151,0.0006765474277823,0.013745241495943,nm0160900
165,9896,nm0151072,Pui-Wah Chan,producer,1.873761978692e-05,8.502970618524006e-07,0.0549489436159932,6.9447984864394295e-06,0.0137438690828321,nm0151072
166,4559,nm0939236,Manfred Wong,writer,5.353605653407e-05,7.198170386857454e-07,0.0548240214183814,8.237867529824e-05,0.0137401639918131,nm0939236
167,1208,nm0793812,Stephen Shin,"producer,director",7.495047914770001e-05,5.212703534265928e-07,0.0544688507190286,0.0003513342301924,0.0137239141746805,nm0793812
168,4610,nm3814543,Chuo-Lun Ting,writer,2.676802826703e-05,7.169530482470629e-07,0.0547334603653579,8.071989376148001e-05,0.0137104163101086,nm3814543
169,7713,nm0155583,Kam Fu Cheng,writer,1.873761978692e-05,5.79411973964098e-07,0.0547195818108526,2.389419972545694e-05,0.0136906982605847,nm0155583
170,9558,nm0156927,Chia-Hsiang Wu,director,1.070721130681e-05,1.0666180409599328e-06,0.0547370201031497,8.711266529856848e-06,0.0136893762997568,nm0156927
171,111,nm1015085,Ji-hyeon Kim,writer,4.550564805396e-05,7.770203629553963e-07,0.0528655778894472,0.0018094444089216,0.0136803262416964,nm1015085
172,6784,nm0346640,Chih-Hung Kuei,director,3.479843674714e-05,3.2499544720515727e-06,0.0546127041600965,3.384463522466057e-05,0.013671149296635,nm0346640
173,1426,nm0514906,Chia-Liang Liu,"director,producer",6.424326784089e-05,1.4900249838191093e-06,0.0542455688043828,0.0003091476782719,0.0136551124438698,nm0514906
174,2536,nm1385080,Chi-Keung Fung,writer,4.282884522726e-05,3.935432809407552e-06,0.0543903526629054,0.0001768642447464,0.0136534952964221,nm1385080
175,6097,nm0504980,Patrick Leung,"director,writer",3.2121633920440005e-05,5.278200872997247e-07,0.0545228393182215,4.524563152744001e-05,0.0136501836009391,nm0504980
176,7962,nm0915814,Blayne Weaver,"writer,director",2.141442261363e-05,5.886283298315563e-07,0.0544801336077989,2.134900192297687e-05,0.0136308714151663,nm0915814
177,3826,nm0948137,Kwong-Kim Yip,"producer,writer",4.550564805396e-05,6.148236832241738e-07,0.0543685682724048,0.0001076290919184,0.0136305794590151,nm0948137
178,3303,nm2527231,Keith Wong,writer,3.479843674714e-05,2.011476221391971e-06,0.0543282079089042,0.0001315444288696,0.0136241405626856,nm2527231
179,3361,nm0158402,Kang-Chien Chiu,writer,2.944483109374e-05,2.1909574346041363e-06,0.0543306629138773,0.0001283473281771,0.0136226615076457,nm0158402
180,4042,nm0445914,Hugh Kelley,writer,1.873761978692e-05,9.083572521334488e-07,0.0543005167975327,9.73802781808e-05,0.0136043857631881,nm0445914
181,11970,nm0801728,Stephen Sinclair,writer,1.6060816960220003e-05,9.282425365189976e-06,0.0542910592181653,5.09296866848309e-08,0.0135791133475443,nm0801728
182,3276,nm1482322,Shuichi Shigeno,writer,2.409122544033e-05,1.0785748392071098e-06,0.054147499533555,0.0001336050209995,0.0135765685887085,nm1482322
183,8933,nm0297132,Laura Fu,producer,1.338401413351e-05,9.0304708001909e-07,0.0542721539394095,1.2871957605837589e-05,0.0135748282395572,nm0297132
184,8404,nm0150929,Janet Chun,"writer,director",2.944483109374e-05,1.0554754860110772e-06,0.0541949193470491,1.6643789603298964e-05,0.013560515860808,nm0150929
185,4659,nm1713457,Peter Tsi,writer,2.409122544033e-05,4.881068188681189e-07,0.0540772201268368,7.846936108944e-05,0.0135450672050463,nm1713457
186,5234,nm0865807,Yasuyoshi Tokuma,producer,2.409122544033e-05,2.015149855759528e-06,0.0540438839265647,6.0958648009360006e-05,0.0135327372374675,nm0865807
187,4053,nm0155593,Lawrence Cheng,"producer,writer",3.7475239573850005e-05,6.301480535531716e-07,0.0539475792752889,9.681678648884e-05,0.0135206253623512,nm0155593
188,2997,nm1707265,Albert Lee,producer,6.156646501418001e-05,8.887068090507161e-07,0.0538412820266769,0.0001459664216072,0.0135124259050268,nm1707265
189,11697,nm8193720,Keng-Meng Lin,producer,1.6060816960220003e-05,4.813328322844493e-07,0.0540293122596632,4.04936767242838e-07,0.0135115648365557,nm8193720
190,2578,nm0874683,Kan-Cheung Tsang,writer,5.621285936077e-05,3.999117101556928e-06,0.0537638942123418,0.0001737731595524,0.0134994698370891,nm0874683
191,5847,nm0787810,Sai-Shing Shum,writer,2.141442261363e-05,4.813642050384474e-07,0.0539237294651323,5.0487807368160005e-05,0.0134990282648297,nm0787810
192,5191,nm0159201,Yuen Chor,"director,writer",4.282884522726e-05,1.5607508445941025e-06,0.0538750584123366,6.214509605524001e-05,0.0134953982761159,nm0159201
193,6667,nm1210422,Wai-Lun Ng,writer,3.479843674714e-05,5.18779980895721e-07,0.0539005911248022,3.5683984048354335e-05,0.0134928980813946,nm1210422
194,7855,nm0284566,Henry Fong,producer,2.141442261363e-05,1.1024547105164136e-06,0.0539043885942663,2.234263343605879e-05,0.0134873120262566,nm0284566
195,9569,nm1173525,Wing-Shing Ma,writer,1.6060816960220003e-05,4.89131875128315e-07,0.0539078413035958,8.641310786976323e-06,0.0134832581408045,nm1173525
196,9787,nm0530853,Fibe Ma,writer,2.141442261363e-05,9.71240446872517e-07,0.0538974845022798,7.408294300953445e-06,0.0134818196149103,nm0530853
197,1247,nm0151874,Yung-Hsiang Chang,writer,4.282884522726e-05,2.8227932931967315e-06,0.0534311017998285,0.0003420206069798,0.0134546935113322,nm0151874
198,9466,nm0156871,Chi-Ngai Lee,"producer,director,writer",3.2121633920440005e-05,6.896123750890654e-07,0.0537529060112919,9.258558607941836e-06,0.0134487439540488,nm0156871
199,3158,nm1001051,Ho-Cheung Pang,director,2.676802826703e-05,3.472901725453631e-07,0.0535603143793553,0.0001410163353948,0.0134321115082974,nm1001051
200,2726,nm1063017,Tak-Sam Leong,"producer,director,writer",3.7475239573850005e-05,2.599193624056716e-07,0.0534698000648026,0.0001640097974972,0.013417886255309,nm1063017
201,6094,nm0947799,Kwok-Fai Yeung,producer,2.409122544033e-05,4.190163754371216e-06,0.0535402114584525,4.527047091968e-05,0.0134034408296417,nm0947799
202,2645,nm0911117,Zhonglei Wang,producer,4.818245088066e-05,6.727102826151992e-07,0.053381961182291,0.0001706673570338,0.013400370925122,nm0911117
203,2788,nm0399065,Ying Wong,writer,2.676802826703e-05,4.035613804388698e-07,0.0533153423668256,0.0001597220982118,0.0133755590136712,nm0399065
204,1740,nm0864775,Johnnie To,"director,producer",7.495047914770001e-05,4.787513572012681e-07,0.0531386142364662,0.0002590112360689,0.01336826367576,nm0864775
205,3044,nm2774833,Edmond Wong,writer,4.282884522726e-05,9.36542707630356e-07,0.0532371006205365,0.0001434193352278,0.0133560713359248,nm2774833
206,2203,nm1004738,Tun-Fei Mou,director,6.692007066759e-05,1.6088032589046823e-06,0.0531241912576928,0.0002058285455539,0.0133496371692933,nm1004738
207,5621,nm3018849,Frankie Tam,writer,2.944483109374e-05,3.258265352146094e-07,0.0532485527189902,5.659482866056e-05,0.0133337295513199,nm3018849
208,2575,nm0284011,Clarence Fok,director,2.944483109374e-05,2.813518517043786e-07,0.0531255325998447,0.0001740511005446,0.0133323274708336,nm0284011
209,10821,nm2597943,Koon-Nam Lui,writer,2.141442261363e-05,3.587632706107461e-07,0.0532984604862355,2.722020329256565e-06,0.0133307389231122,nm2597943
210,6398,nm0833298,Keith W. Strandberg,writer,2.141442261363e-05,4.077199236219692e-07,0.0532495634348189,3.99581183493956e-05,0.0133278359239263,nm0833298
211,3192,nm1622192,Cary Cheng,"writer,producer",1.873761978692e-05,2.542536028004422e-07,0.0531201676376098,0.0001390586964693,0.0133195545518672,nm1622192
212,4664,nm2734866,Mark Wu,writer,2.141442261363e-05,5.216182758399744e-07,0.0531319049001906,7.823722671236e-05,0.0133080195419481,nm2734866
213,3599,nm0843867,Yeung-Ping Sze,writer,2.409122544033e-05,2.599768300279125e-07,0.0529857276865253,0.0001161745212616,0.0132815633525143,nm0843867
214,3680,nm0632354,Nonzee Nimibutr,producer,2.409122544033e-05,5.134051619904402e-07,0.0529870620455189,0.0001140535321383,0.0132814300520649,nm0632354
215,9979,nm0838936,Chung Sun,director,2.944483109374e-05,1.512153790287451e-06,0.0530829780255821,6.506331748600757e-06,0.0132801103355536,nm0838936
216,10341,nm1048875,Carl Chang,producer,2.141442261363e-05,8.659988921508061e-07,0.0530565414462859,4.725507035993671e-06,0.0132708868437069,nm1048875
217,8379,nm1125509,Sunny Chan,writer,2.141442261363e-05,3.510207097301193e-07,0.0530344753706842,1.6905186356399247e-05,0.013268286500091,nm1125509
218,8013,nm1210118,Ho-Leung Lau,writer,4.550564805396e-05,4.2880848038519234e-07,0.0529314096678029,2.086988782379527e-05,0.0132495535030402,nm1210118
219,11709,nm0165560,Paul B. Clay,writer,1.873761978692e-05,5.633037802932658e-07,0.0529610541617111,3.893510830130481e-07,0.0132451861090903,nm0165560
220,5804,nm0559657,Jun'ichi Matsushita,producer,2.409122544033e-05,2.1168521256977107e-07,0.0528948162300769,5.162610980876e-05,0.0132426863126346,nm0559657
221,2150,nm0155568,Kang Cheng,"director,writer",4.015204240055001e-05,1.3132710991933946e-06,0.0527023726775751,0.0002129741514976,0.0132392030356431,nm0155568
222,3107,nm2581373,Yao Meng,writer,1.873761978692e-05,8.85995495345202e-07,0.0527340739487584,0.0001425618325735,0.0132240648491535,nm2581373
223,8010,nm0492288,Alex Law,"writer,director",2.676802826703e-05,4.037064593918153e-07,0.0528327233692615,2.0894262348426783e-05,0.0132201973415841,nm0492288
224,4403,nm1098030,Ming Beaver Kwei,"writer,producer",2.141442261363e-05,8.865841230609046e-07,0.0527334131166235,8.554319866348001e-05,0.0132103143305059,nm1098030
225,8491,nm0481681,David Lai,"director,writer",1.873761978692e-05,3.204830017160072e-07,0.0528032223253946,1.5840018209750576e-05,0.0132095301115982,nm0481681
226,459,nm0061792,Godfrey Ho,"director,writer",6.156646501418001e-05,3.111966051633955e-07,0.0520485593602928,0.000713786559648,0.01320605589539,nm0061792
227,7151,nm0811237,Amy Snow,"director,writer",1.6060816960220003e-05,8.854354286229483e-07,0.0527327523010507,2.8516432594282457e-05,0.0131945537465084,nm0811237
228,9620,nm0516343,Lu Tung,writer,1.873761978692e-05,5.406722661045288e-07,0.0527492776604346,8.297437383657396e-06,0.0131942133474678,nm0516343
229,5179,nm0950680,Feng Yueh,director,1.6060816960220003e-05,1.1176168274319951e-06,0.0526964329319833,6.232884734068e-05,0.0131939850532779,nm0950680
230,6075,nm0298676,Min-Hun Fung,writer,3.2121633920440005e-05,3.83600051095279e-06,0.0526842276585622,4.56243446502e-05,0.0131914524094109,nm0298676
231,10096,nm0398739,Shan Hua,director,3.2121633920440005e-05,1.4724672597378517e-06,0.0527211907088626,5.930962625353767e-06,0.013190178943167,nm0398739
232,6706,nm0519731,Lung Hsiao,"writer,director",2.676802826703e-05,3.0499178662024824e-07,0.0526944533142996,3.5169576544670846e-05,0.0131891739777244,nm0519731
233,5809,nm3575227,Yeuk-Kwong Yuen,writer,2.141442261363e-05,2.482628368308389e-07,0.0526555510370069,5.148375161284e-05,0.0131821743685175,nm3575227
234,11988,nm2060068,Wing-Fai Wong,writer,1.338401413351e-05,3.466490548869967e-07,0.0526796109212453,3.2760205135356645e-08,0.0131733435861597,nm2060068
235,3065,nm0947445,Hsin-Yen Chang,director,2.141442261363e-05,2.2187676954366747e-07,0.0525227940763484,0.0001425679316928,0.0131717495768561,nm0947445
236,2447,nm0943177,Tian-Ming Wu,"producer,director",3.7475239573850005e-05,4.927935298964538e-07,0.0524583011294223,0.0001840649876514,0.0131700835375443,nm0943177
237,11140,nm3332524,Man-Lung Ho,writer,2.141442261363e-05,4.266185024569625e-07,0.0526450111655313,1.6973776063848648e-06,0.0131671373960634,nm3332524
238,8632,nm0948145,Wai-Man Yip,director,1.6060816960220003e-05,2.515512522885076e-07,0.0526176930290715,1.455123196636299e-05,0.0131621391573126,nm0948145
239,8924,nm5108115,Alex Dong,producer,2.141442261363e-05,2.592865366200923e-07,0.0525835030677146,1.2906480327102706e-05,0.013154520814298,nm5108115
240,11934,nm0498462,Yung-Chang Li,writer,1.6060816960220003e-05,1.152955551388982e-06,0.052579232446413,7.456290850329088e-08,0.0131491301954582,nm0498462
241,5294,nm0950710,Brandy Yuen,"producer,director,writer",2.141442261363e-05,2.300229264882447e-07,0.0524730190596729,5.915858013632e-05,0.0131384555213373,nm0950710
242,5254,nm0297133,Li Fu,writer,2.141442261363e-05,2.251331771437819e-07,0.0524641873106509,6.0570695468e-05,0.0131365993904774,nm0297133
243,5916,nm0477269,Abe Kwong,"writer,director,producer",5.621285936077e-05,3.839115650993464e-07,0.0524197466273029,4.890734135692e-05,0.0131313126848964,nm0477269
244,5849,nm0946995,Patrick Kong,"director,writer",2.409122544033e-05,2.51393270798423e-07,0.0524403237564723,5.04351856106e-05,0.0131287753901985,nm0946995
245,6210,nm0368478,Kirk Hassig,producer,1.6060816960220003e-05,3.086512966947177e-07,0.0524445718416231,4.3008823897840006e-05,0.0131259875334444,nm0368478
246,8825,nm3144179,Peace Group,writer,1.6060816960220003e-05,2.287631968824469e-07,0.0524605900429473,1.3539038429893542e-05,0.0131226046653835,nm3144179
247,1276,nm2898643,Junli Guo,writer,4.818245088066e-05,2.9191546381927545e-07,0.0521055955225913,0.0003344651901178,0.0131221337697634,nm2898643
248,3525,nm0947318,Yun Chiao Yeh,writer,2.409122544033e-05,2.1728460146222706e-07,0.0523349957093287,0.0001197787086446,0.0131197707320038,nm0947318
249,4023,nm0150894,Frankie Chan,"director,writer",2.944483109374e-05,6.991513115130132e-07,0.0523083233890214,9.850407056e-05,0.0131092428604966,nm0150894
250,6849,nm0000329,Jackie Chan,producer,2.944483109374e-05,2.9702133472044426e-07,0.052330114593761,3.2635404391755334e-05,0.0130981229626453,nm0000329
251,6773,nm0040575,David Atkins,"writer,director",1.6060816960220003e-05,3.465212568604231e-07,0.0522193956691692,3.401268206357955e-05,0.0130674539223624,nm0040575
252,11428,nm1852282,Paco Wong,producer,1.338401413351e-05,2.5665297582771e-07,0.0522550602260027,9.457521351446054e-07,0.0130674116613117,nm1852282
253,8050,nm4886061,Joyce Chan,writer,2.141442261363e-05,3.019325096929821e-07,0.0521828090995331,2.045130777438179e-05,0.0130562441906077,nm4886061
254,3889,nm5335213,Tai-lee Chan,writer,4.550564805396e-05,7.95701358624713e-07,0.0520434097022539,0.0001043302523996,0.0130485103260165,nm5335213
255,5639,nm1110912,Soi Cheang,director,2.944483109374e-05,5.155931740593161e-07,0.0520640144508849,5.605085105064e-05,0.0130375064315508,nm1110912
256,8944,nm0851042,Hong Tat Cheung,producer,1.873761978692e-05,3.748326701560941e-07,0.0520810901125013,1.2795399040303806e-05,0.0130282494909996,nm0851042
257,7930,nm0690931,Yuen-Leung Poon,writer,1.873761978692e-05,7.739590583731985e-07,0.0520208919244676,2.163726756975917e-05,0.0130155101927206,nm0690931
258,8251,nm0516352,Yiu Fai Lo,writer,2.409122544033e-05,2.524721641350235e-07,0.0519592287793945,1.8212339325858567e-05,0.0130004462040812,nm0516352
259,8974,nm0789966,Sandy Shaw,writer,2.676802826703e-05,3.979658988129778e-07,0.0519082745349582,1.2569858170025748e-05,0.0129870025968235,nm0789966
