,Unnamed: 0,nconst,name,roles,Degree centrality,Eigenvector centrality,Closeness centrality,Betweenness centrality,CineMAC rank,community
260,5606,nm1056267,Katsuya Terada,writer,1.873761978692e-05,2.734521777566252e-07,0.0518711633754899,5.6862735277200005e-05,0.0129867592956829,nm1056267
261,11630,nm0513402,Wang Fung Lip,writer,1.6060816960220003e-05,2.542440566369941e-07,0.0519153188496983,5.241259191968815e-07,0.0129830395091585,nm0513402
262,6802,nm1205568,Barbara Wong Chun-Chun,director,2.141442261363e-05,7.412362983221857e-07,0.0518641310376277,3.3422551685909886e-05,0.0129799273120563,nm1205568
263,4291,nm2781586,Elliott J. Brown,writer,1.873761978692e-05,3.504736152527472e-07,0.0518085787451984,8.73585254908e-05,0.0129787563410228,nm2781586
264,6052,nm0157714,Andy Wing-Keung Chin,director,2.141442261363e-05,2.3337823342489403e-07,0.0518411294395919,4.617491433824e-05,0.0129772380386943,nm0157714
265,6748,nm0002254,King Hu,director,1.6060816960220003e-05,7.787476387836354e-07,0.0518334667734187,3.437128853126702e-05,0.0129711694066372,nm0002254
266,2772,nm0403230,Xin Huo,writer,2.944483109374e-05,3.485679967516595e-07,0.0516635564504247,0.0001605047428112,0.0129634636480816,nm0403230
267,11995,nm4221145,Maria Wong,writer,1.338401413351e-05,2.371901435196468e-07,0.0517671517671517,2.9353070145924974e-08,0.0129452005811247,nm4221145
268,10804,nm0482592,Dante Lam,director,2.141442261363e-05,2.4347694358902897e-07,0.0517203871562451,2.794151632663106e-06,0.0129362098018587,nm0482592
269,909,nm0497010,Choon-yeon Lee,producer,3.479843674714e-05,9.159513153575557e-08,0.051249543295579,0.0004373771800316,0.0129304526268723,nm0497010
270,7639,nm0523760,Wei Lu,writer,2.141442261363e-05,4.386404423834594e-07,0.0516407323777734,2.476047801613872e-05,0.0129218364797113,nm0523760
271,5090,nm0156434,Alfred Cheung,"director,writer",2.676802826703e-05,2.3191340969362826e-07,0.0515907168340137,6.496053456387999e-05,0.0129206693275635,nm0156434
272,2588,nm0497379,Han Hsiang Li,"director,writer",3.7475239573850005e-05,1.1090789731940014e-06,0.0514205066168114,0.0001731893306352,0.0129080700664984,nm0497379
273,2710,nm0041229,Yang-Ming Tsai,director,3.7475239573850005e-05,3.0763692445923737e-07,0.0514245910754547,0.0001652562821656,0.0129069075585296,nm0041229
274,9697,nm0465033,Ivy Kong,producer,1.6060816960220003e-05,1.2750306770533765e-07,0.0515904005884696,7.832190127108939e-06,0.0129036052746561,nm0465033
275,11451,nm0158409,Leung Chun 'Samson' Chiu,"director,writer",2.141442261363e-05,2.559002451924621e-07,0.051579650546366,8.969537800987295e-07,0.0129005544557512,nm0158409
276,12142,nm0482673,Oi-Wah Lam,writer,1.6060816960220003e-05,2.3725357181197573e-07,0.0515265983824852,5.082599471408128e-10,0.0128857242403193,nm0482673
277,7316,nm0134867,Kin-Nam Cho,director,1.070721130681e-05,1.2352247992688884e-06,0.0514931811090104,2.851643259428245e-05,0.0128834099944277,nm0134867
278,8145,nm2216880,Kwok-Ming Cheung,"director,writer",2.409122544033e-05,3.75805861875932e-07,0.0514673597309279,1.9150515326698988e-05,0.0128777443193892,nm2216880
279,6723,nm0150807,Billy Chan,"producer,director",2.141442261363e-05,2.812056443856028e-07,0.0514494259759631,3.492222571062525e-05,0.0128765109574829,nm0150807
280,8950,nm1531337,Shu-Mei Chin,writer,1.873761978692e-05,4.140480193740832e-07,0.0514201924545593,1.2752266603346444e-05,0.0128630240972422,nm1531337
281,11148,nm2150561,Yung-Feng Lin,producer,8.030408480111355e-06,2.833088735641526e-07,0.0514277334082895,1.6785416403331698e-06,0.0128594314168208,nm2150561
282,11873,nm2259114,Thomas Pang,writer,1.6060816960220003e-05,3.514007502101036e-07,0.0514205066168114,1.395825932067534e-07,0.0128592646042787,nm2259114
283,9418,nm0161020,Catherine Hun,producer,3.7475239573850005e-05,3.128214912898659e-07,0.0513727979685764,9.49319547253641e-06,0.0128550198062785,nm0161020
284,9002,nm0159483,Matt Chow,"writer,director",1.6060816960220003e-05,1.9927569242427506e-07,0.0513546166800907,1.2291037064422849e-05,0.0128457919524519,nm0159483
285,10179,nm0387306,Ivy Ho,"writer,director",1.070721130681e-05,1.8257621266088505e-07,0.0513546166800907,5.386873334344972e-06,0.0128427233352361,nm0387306
286,5638,nm0155179,Chi-Hwa Chen,director,2.141442261363e-05,2.3977235999616725e-07,0.051277645768598,5.607597370096e-05,0.0128388439843181,nm0155179
287,11639,nm0843865,Mei-Yee Sze,writer,2.141442261363e-05,3.7600440384048826e-07,0.0512632784329012,5.081488238444197e-07,0.0128213942521856,nm0843865
288,4188,nm1429767,Tin-Shing Yip,writer,4.282884522726e-05,1.7005574321707373e-07,0.0511492506472511,9.147042546372e-05,0.0128209299934213,nm1429767
289,10405,nm0401206,Sharon Hui,writer,1.6060816960220003e-05,2.018449784411753e-07,0.0512554734745829,4.431380893929858e-06,0.0128190418793538,nm0401206
290,11949,nm0516314,Kin Lo,writer,1.6060816960220003e-05,5.082028883662893e-07,0.0512567221081992,5.993911815906217e-08,0.0128183377667915,nm0516314
291,10264,nm0801863,Man Sing So,writer,2.141442261363e-05,2.452382753302733e-07,0.0512401826484018,5.072355733345129e-06,0.012816728666256,nm0801863
292,2617,nm0156994,Peggy Chiao,"writer,producer",2.944483109374e-05,2.2679962882673467e-07,0.0510648367250355,0.0001710772486478,0.0128163964011014,nm0156994
293,6930,nm3020927,Fung Lam,writer,2.141442261363e-05,3.214368279501343e-07,0.0511794216911429,3.1370537974234834e-05,0.0128081320221396,nm3020927
294,7387,nm0549366,Yves Marmion,producer,2.141442261363e-05,4.805758869560596e-07,0.05114241267835,2.8333130011453505e-05,0.0127981602017155,nm0549366
295,2320,nm0874639,Sung-Lin Tsai,producer,1.873761978692e-05,3.067794435921862e-07,0.0509661908885565,0.0001948104110192,0.0127950114247015,nm0874639
296,10786,nm0939381,Wah-Kei Wong,director,1.070721130681e-05,1.44916441742004e-07,0.0511551576375339,2.866147136701357e-06,0.0127922189781048,nm0939381
297,5641,nm0477102,Stanley Kwan,"director,producer",2.676802826703e-05,2.3069851752855482e-07,0.0510654563988059,5.601871087644001e-05,0.0127871184591167,nm0477102
298,5875,nm1523673,Shu-Kai Chung,director,3.7475239573850005e-05,1.5845834266021837e-07,0.0509995455234055,4.988339475908e-05,0.0127717656540202,nm1523673
299,7490,nm0538353,Karl Maka,"producer,director",1.873761978692e-05,2.1518135335969522e-07,0.0510341816594204,2.6926496733348704e-05,0.0127700152393235,nm0538353
300,6683,nm0948159,Wilson Yip,director,2.409122544033e-05,7.489417127116354e-07,0.0509896581181046,3.547515186202792e-05,0.0127624933592799,nm0948159
301,6787,nm3220563,Ping Ran,writer,2.141442261363e-05,4.562286813512765e-07,0.0509745254563734,3.380133446883004e-05,0.0127575493605343,nm3220563
302,7892,nm0514936,Heng Liu,writer,2.676802826703e-05,4.586352462895498e-07,0.0509587846715549,2.204159702198527e-05,0.0127520132330225,nm0514936
303,12181,nm4183613,Lai-Yin Leung,writer,1.6060816960220003e-05,7.443013189460246e-07,0.0509874957592206,2.0330397885632523e-10,0.0127510752702009,nm4183613
304,5658,nm0947304,I. Fang Yeh,writer,1.070721130681e-05,7.646670569819153e-07,0.050872537582282,5.569453646928001e-05,0.0127349259992787,nm0947304
305,2350,nm0996614,Chak Wong,writer,1.873761978692e-05,8.647416496581701e-07,0.0507183319272025,0.0001920172366944,0.0127324878813333,nm0996614
306,6965,nm0212933,Rod Dean,"writer,producer",2.141442261363e-05,2.3259544713091125e-07,0.0508749977331664,3.0928449415676995e-05,0.0127318933001607,nm0212933
307,12034,nm0157713,Amy Chin,"writer,producer",1.338401413351e-05,1.8207595890743857e-07,0.0508980732247178,7.940498630141569e-09,0.0127279118138272,nm0157713
308,6943,nm1291180,Biao Cao,producer,1.6060816960220003e-05,1.461749274552525e-07,0.050843341468719,3.11962529041756e-05,0.0127226861783777,nm1291180
309,2973,nm0939351,Taylor Wong,director,2.944483109374e-05,1.88619150740228e-07,0.0507048872180451,0.0001478817537839,0.0127206006055183,nm0939351
310,3327,nm0946883,Nai-Hoi Yau,"writer,director",5.353605653407e-05,1.974546419282329e-07,0.0506780191724071,0.0001301166654907,0.0127154673372684,nm0946883
311,1357,nm1038457,Chul Shin,producer,1.338401413351e-05,1.2224307390535616e-07,0.0504399002732895,0.000318663312865,0.0126930174608405,nm1038457
312,8927,nm0477231,Phillip Chung-Fung Kwok,"writer,director",2.141442261363e-05,2.079540240728618e-07,0.0507372888508421,1.2889505588596837e-05,0.0126929501832671,nm0477231
313,6887,nm0659015,Lei Pan,"director,writer",1.070721130681e-05,7.848640192161423e-07,0.0507113031217801,3.199721825899942e-05,0.0126886981038412,nm0659015
314,5571,nm1877613,Ying Chang,producer,1.070721130681e-05,2.3002173941502266e-07,0.0506588015770307,5.703083214876001e-05,0.0126816924105564,nm1877613
315,11813,nm0791528,Chiang Shen,writer,1.070721130681e-05,9.33035395409724e-07,0.0506929762743716,2.086726106490304e-07,0.0126762062984211,nm0791528
316,11812,nm7363534,Buxiaosheng Pingjiang,writer,1.070721130681e-05,9.33035395409724e-07,0.0506929762743716,2.086726106490304e-07,0.0126762062984211,nm7363534
317,11811,nm0398816,Teng-Hung Hsu,director,1.070721130681e-05,9.33035395409724e-07,0.0506929762743716,2.086726106490304e-07,0.0126762062984211,nm0398816
318,3635,nm0498478,Eugene Lee,producer,2.409122544033e-05,1.7059131811014037e-07,0.0505413731601419,0.0001140849843199,0.012669929990305,nm0498478
319,4374,nm0482595,David Lam,producer,1.6060816960220003e-05,1.9077478649931595e-07,0.0505589830773204,8.554319866348001e-05,0.0126651944669326,nm0482595
320,11885,nm1471273,Gwing-Gai Lee,writer,1.070721130681e-05,2.310944721059494e-07,0.0506286319284863,1.318121556120929e-07,0.0126599255116052,nm1471273
321,4243,nm0938965,Cheuk-Hon Wong,producer,1.338401413351e-05,2.683427323898979e-07,0.0505155876739133,8.923172380000001e-05,0.0126546179386448,nm0938965
322,2693,nm2797918,Kang-Nien Li,writer,2.141442261363e-05,7.787989888265248e-07,0.0503912775346222,0.000167141166743,0.0126451529807419,nm2797918
323,7324,nm1906532,Yu-Hsin Chen,director,1.070721130681e-05,8.446632242650875e-07,0.0505371243282192,2.851643259428245e-05,0.0126442981588361,nm1906532
324,3307,nm0788243,Shan-Hsi Ting,"director,writer",2.409122544033e-05,7.653522291909517e-07,0.0503900707096712,0.0001312808388992,0.01263655203156,nm0788243
325,6894,nm1212034,Brian Tse,"writer,director",1.070721130681e-05,1.4344627032133526e-07,0.0504916459189489,3.18151684653112e-05,0.0126335779362478,nm1212034
326,9335,nm0155531,Cheng Ah,writer,1.6060816960220003e-05,1.1808337780042245e-07,0.0504958871069352,1.004401974572374e-05,0.0126305275067547,nm0155531
327,1041,nm0438071,Phillip Ko,"director,producer",2.944483109374e-05,9.24611714815052e-08,0.0499890117069867,0.000394084177756,0.0126031582942519,nm0438071
328,3805,nm0158393,Fu-Sheng Chiu,producer,3.2121633920440005e-05,3.883841140474169e-07,0.0502240814451015,0.0001085361719594,0.0125912819087738,nm0158393
329,815,nm1988327,Tung-Min Chen,"director,writer",3.479843674714e-05,1.4656759544550297e-07,0.0498339106492583,0.0004763793180221,0.0125863087429057,nm1988327
330,5948,nm0862514,Zhuangzhuang Tian,director,2.409122544033e-05,1.1253519853310718e-07,0.0501761728461304,4.815471213656e-05,0.0125621328297264,nm0862514
331,10088,nm3215748,Chia Yeh,writer,1.6060816960220003e-05,1.644367622967427e-07,0.0501989180290712,5.973508325305671e-06,0.0125552791977797,nm3215748
332,3896,nm0117745,Wancang Bu,director,2.944483109374e-05,1.3089785046086409e-06,0.0500139650694984,0.0001039778278252,0.0125371741767305,nm0117745
333,5155,nm0644884,Jeong-wan Oh,producer,1.6060816960220003e-05,1.630480807741511e-07,0.0500508465504629,6.298849227412e-05,0.0125325147269445,nm0644884
334,8376,nm0848376,Patrick Tam,director,1.6060816960220003e-05,1.646398442762651e-07,0.0500568002712138,1.6907447844573166e-05,0.0125224832939657,nm0848376
335,5522,nm0345157,Wen-Chung Ku,director,1.873761978692e-05,7.209211870935417e-07,0.0500127762492497,5.703083214876001e-05,0.0125223164055931,nm0345157
336,10110,nm0538332,Johnny Mak,"director,producer",2.409122544033e-05,1.687486726205475e-07,0.0500523348478721,5.8293767313852365e-06,0.0125206060496791,nm0538332
337,3535,nm0946875,Herman Yau,"director,producer",4.818245088066e-05,1.0950442815401101e-07,0.0498856025131883,0.0001190123249136,0.0125132266983527,nm0946875
338,8722,nm0270502,Mu Fei,"writer,director",1.6060816960220003e-05,9.969643674780101e-08,0.049995841699438,1.4257708037194088e-05,0.012506564980218,nm0270502
339,8721,nm0508525,Tianji Li,writer,1.6060816960220003e-05,9.969643674780101e-08,0.049995841699438,1.4257708037194088e-05,0.012506564980218,nm0508525
340,5434,nm0492305,Chi-Leung Law,"director,writer",1.873761978692e-05,1.2862797366523528e-07,0.0499137087447735,5.703083214876001e-05,0.0124974014561707,nm0492305
341,8483,nm2196814,Fire Lee,"director,writer",1.338401413351e-05,7.180901956003789e-08,0.0499400685947568,1.588111634742736e-05,0.0124923513835643,nm2196814
342,2579,nm0160883,T'ien-wen Chu,writer,5.353605653407e-05,7.70248857482813e-08,0.0496788893348759,0.0001736416875122,0.012476536025952,nm0160883
343,11391,nm1050347,Ming Pao,producer,1.070721130681e-05,1.1185756069623797e-07,0.0498918127441623,1.0006339706072089e-06,0.0124759081117501,nm1050347
344,1589,nm0396284,Hsiao-Hsien Hou,"director,writer",6.424326784089e-05,7.397638120742105e-08,0.0495245380722607,0.0002806344324356,0.0124673724372296,nm0396284
345,4815,nm2279703,Wang Zhang,producer,1.873761978692e-05,7.957788259727013e-07,0.0497334924893337,7.31479533206e-05,0.0124565434603168,nm2279703
346,11677,nm3029976,Min-suk Kim,"director,writer",8.030408480111355e-06,1.5853476608586265e-07,0.0497908667640846,4.3996483069211705e-07,0.0124498739180403,nm3029976
347,1394,nm1030817,Eun Lee,producer,5.35360565340757e-06,1.501955136699123e-07,0.049458182501998,0.0003135689413487,0.0124443138111284,nm1030817
348,11696,nm1358351,John Au,writer,1.873761978692e-05,1.139003087887631e-07,0.0497431926852765,4.063765753857886e-07,0.0124406126454869,nm1358351
349,5909,nm0155295,Kuo-Fu Chen,"producer,director,writer",2.944483109374e-05,1.1690406594369485e-07,0.0496824085005902,4.910902969164e-05,0.0124402698163604,nm0155295
350,4814,nm0271799,Feng Hsu,producer,2.409122544033e-05,9.176726562776838e-08,0.0495799705449189,7.316020754944001e-05,0.0124193284362935,nm0271799
351,3707,nm3773382,Yun Wang,writer,2.409122544033e-05,1.5023294362505438e-07,0.0495096799242312,0.0001140535321383,0.0124119937286884,nm3773382
352,10608,nm0156557,Roman Cheung,"writer,director",2.409122544033e-05,1.9002459138009225e-07,0.0496001320124232,3.592611567554746e-06,0.0124070014685056,nm0156557
353,1322,nm0158857,Ming-liang Tsai,director,3.479843674714e-05,1.0393617866348491e-06,0.0491735464759601,0.0003234872247439,0.0123832178748094,nm0158857
354,12152,nm0955516,Yu Zhao,producer,8.030408480111355e-06,3.436550541123625e-07,0.0495131751569311,5.082599471408128e-10,0.0123803874321813,nm0955516
355,4211,nm0156906,Marco Mak,director,1.6060816960220003e-05,5.526850049971943e-08,0.0492924915075553,9.088801519488e-05,0.0123498739020527,nm0156906
356,8880,nm4845596,Yau-Hing Cheng,writer,2.141442261363e-05,7.62900268510347e-08,0.0493448015056373,1.318072279283705e-05,0.0123448682352676,nm4845596
357,5497,nm2691449,Jonathan Chow,producer,1.873761978692e-05,6.20487283743666e-08,0.0492870068341932,5.703083214876001e-05,0.0123407093337143,nm2691449
358,7649,nm0482571,Bosco Lam,director,2.409122544033e-05,6.585403389480095e-08,0.0492829662768704,2.461165207099855e-05,0.0123329337521039,nm0482571
359,7650,nm1223461,Bing Cheuk,writer,2.409122544033e-05,6.585403389480095e-08,0.0492829662768704,2.461165207099855e-05,0.0123329337521039,nm1223461
360,9730,nm1852162,Man-Wah Cheng,writer,2.141442261363e-05,7.389797169768435e-08,0.0492893160215752,7.684561086433904e-06,0.0123296222258117,nm1852162
361,5969,nm1978095,Joon-Seok Sol,writer,1.070721130681e-05,1.44646430488384e-07,0.0492091984400306,4.786824285012e-05,0.0123169796351545,nm1978095
362,11308,nm4273743,Tin Shu Mak,writer,2.409122544033e-05,1.2578873437710357e-07,0.0491971169865143,1.2197954402907948e-06,0.0123056384490323,nm4273743
363,3334,nm0453707,Tae-yong Kim,director,2.141442261363e-05,6.471842949925234e-08,0.0490288830115695,0.0001297818277872,0.0122950359950999,nm0453707
364,2855,nm0497359,Hsing Lee,"director,producer",4.282884522726e-05,1.3543825612271702e-07,0.0488796738335017,0.0001552019420544,0.0122694600147599,nm0497359
365,6444,nm0159584,Ting-Ting Choi,writer,2.676802826703e-05,1.4973190878116326e-07,0.0489572971746679,3.919955705453518e-05,0.0122558536229745,nm0159584
366,9515,nm0155610,Philip Cheng,writer,1.873761978692e-05,1.6457802736050026e-07,0.0489726804573623,8.966705008306522e-06,0.0122501373400462,nm0155610
367,3434,nm2431417,Ji-Shang Lu,writer,2.141442261363e-05,6.85031963844786e-08,0.0488490336061291,0.0001243031178434,0.0122487049124456,nm2431417
368,5382,nm5107034,Wai-Yee Chan,writer,1.070721130681e-05,1.4340355887014897e-07,0.048912058023572,5.7031848668640005e-05,0.0122449851217765,nm5107034
369,8887,nm0492368,Norman Law Man,"producer,director",1.6060816960220003e-05,7.728136504675102e-08,0.0489097840489086,1.3110063630311194e-05,0.012234758052716,nm0492368
370,11793,nm1010203,Candy Leung,"producer,writer",1.6060816960220003e-05,9.901794582896297e-08,0.0488927359762048,2.2842370196671045e-07,0.0122272810587032,nm1010203
371,2529,nm0490541,Chun-Ku Lu,director,2.944483109374e-05,1.204829873379432e-07,0.0486811966405219,0.0001775742317722,0.0122220840465938,nm0490541
372,7525,nm0906413,Ka-Fai Wai,"writer,director,producer",4.818245088066e-05,9.784594796373141e-08,0.0487963542753774,2.6495634383530363e-05,0.0122177825516473,nm0906413
373,9447,nm0482722,Kuo-Liang Lin,director,1.070721130681e-05,7.04226113218609e-08,0.048842229882656,9.35410008415751e-06,0.0122155904041645,nm0482722
374,10438,nm2017975,Wengui Chen,writer,1.6060816960220003e-05,1.605639998051334e-07,0.0488181485971496,4.256812842832313e-06,0.0122096566977381,nm2017975
375,8589,nm0671834,Peng-Yi Chang,director,1.6060816960220003e-05,6.711047343859098e-08,0.0487873026178496,1.499386219439798e-05,0.0122046061018694,nm0671834
376,10742,nm0159445,Jan-Wing Chow,writer,1.338401413351e-05,1.2840143094989765e-07,0.0487952226345083,3.0585041848714342e-06,0.0122029483885644,nm0159445
377,10923,nm1040773,Heiward Mak,writer,1.338401413351e-05,8.726677807350096e-08,0.0487672312390267,2.3611014255919783e-06,0.0121957659053409,nm1040773
378,6825,nm0844032,Kam-Yuen Szeto,writer,3.7475239573850005e-05,1.174363246044563e-07,0.048696970398315,3.301332784457752e-05,0.0121918941005145,nm0844032
379,7291,nm6109529,Duyu Dan,director,8.030408480111355e-06,3.950910320529535e-07,0.048651367131048,2.8516432594282457e-05,0.0121720772657886,nm6109529
380,8492,nm0497231,Erica Li,writer,2.676802826703e-05,2.619137451929152e-07,0.0486412446684313,1.5831192965277666e-05,0.0121710264508522,nm0497231
381,11561,nm0151100,Siu Cheung Chan,writer,1.6060816960220003e-05,7.282703594397485e-08,0.0486626192541196,6.402470515135714e-07,0.0121698482862918,nm0151100
382,11401,nm2860482,The Shaw Brothers Creative Group,writer,2.409122544033e-05,3.4691528904690535e-07,0.0485825612607152,9.819405405152313e-07,0.0121519953354962,nm2860482
383,5222,nm3377471,Yu-Yun Wu,producer,1.070721130681e-05,6.111965589483647e-08,0.0485145090443744,6.126387728452001e-05,0.0121466353131554,nm3377471
384,7089,nm1104594,Kin-Yee Au,writer,3.479843674714e-05,7.649858080646253e-08,0.0484020680810439,2.881511519267548e-05,0.0121164395328911,nm1104594
385,1700,nm2423883,Li-Kwan Chiu,"director,producer",2.676802826703e-05,7.978064663345441e-08,0.04815558645313,0.0002650657898892,0.0121118750129832,nm2423883
386,1994,nm1012912,Wei Li,writer,2.141442261363e-05,3.5553889266653525e-08,0.0480854273079428,0.0002280745356401,0.0120837379550214,nm1012912
387,5067,nm0803313,Sang Siu,"director,writer",1.6060816960220003e-05,1.0853476208794045e-07,0.048251387423749,6.55067947868e-05,0.0120832658925645,nm0803313
388,8900,nm5564474,Stephanie Rosen-hua,writer,1.070721130681e-05,6.183797705308012e-07,0.0483017871695687,1.3040048558752524e-05,0.0120815382023012,nm5564474
